"io viaggio --> Condizionale Passato","io avrei viaggiato"
"io seguo --> Condizionale Passato","io avrei seguito / io sarei seguito"
"loro(f) scoprono --> Condizionale Passato","loro(f) avrebbero scoperto"
"lui sa --> Condizionale Passato","lui avrebbe saputo"
"loro(f) soddisfano --> Condizionale Passato","loro(f) avrebbero soddisfatto"
"noi rispettiamo --> Condizionale Passato","noi avremmo rispettato"
"tu produci --> Condizionale Passato","tu avresti prodotto"
"tu ti preoccupi --> Condizionale Passato","tu ti saresti preoccupato"
"lui aiuta --> Condizionale Passato","lui avrebbe aiutato"
"noi gestiamo --> Condizionale Passato","noi avremmo gestito"
"loro(m) svolgono --> Condizionale Passato","loro(m) avrebbero svolto"
"noi entriamo --> Condizionale Passato","noi saremmo entrati"
"lei si mette --> Condizionale Passato","lei si sarebbe messa"
"lui comprende --> Condizionale Passato","lui avrebbe compreso"
"loro(f) causano --> Condizionale Passato","loro(f) avrebbero causato"
"voi valutate --> Condizionale Passato","voi avreste valutato"
"io sostituisco --> Condizionale Passato","io avrei sostituito"
"lei sta --> Condizionale Passato","lei sarebbe stata"
"tu parti --> Condizionale Passato","tu saresti partito"
"noi tacciamo --> Condizionale Passato","noi avremmo taciuto"
"tu adotti --> Condizionale Passato","tu avresti adottato"
"voi discutete --> Condizionale Passato","voi avreste discusso"
"noi corriamo --> Condizionale Passato","noi avremmo corso / noi saremmo corsi"
"tu preferisci --> Condizionale Passato","tu avresti preferito"
"io riconosco --> Condizionale Passato","io avrei riconosciuto"
"loro(m) bevono --> Condizionale Passato","loro(m) avrebbero bevuto"
"tu aggiungi --> Condizionale Passato","tu avresti aggiunto"
"loro(f) saltano --> Condizionale Passato","loro(f) avrebbero saltato / loro sarebbero saltate"
"noi fermiamo --> Condizionale Passato","noi avremmo fermato"
"noi distruggiamo --> Condizionale Passato","noi avremmo distrutto"
"tu elimini --> Condizionale Passato","tu avresti eliminato"
"tu vinci --> Condizionale Passato","tu avresti vinto"
"io lascio --> Condizionale Passato","io avrei lasciato"
"lui è --> Condizionale Passato","lui sarebbe stato"
"io leggo --> Condizionale Passato","io avrei letto"
"lei deve --> Condizionale Passato","lei avrebbe dovuto"
"noi identifichiamo --> Condizionale Passato","noi avremmo identificato"
"voi imparate --> Condizionale Passato","voi avreste imparato"
"io porto --> Condizionale Passato","io avrei portato"
"io ringrazio --> Condizionale Passato","io avrei ringraziato"
"lei prende --> Condizionale Passato","lei avrebbe preso"
"lui esegue --> Condizionale Passato","lui avrebbe eseguito"
"io includo --> Condizionale Passato","io avrei incluso"
"io ho --> Condizionale Passato","io avrei avuto"
"io muoio --> Condizionale Passato","io sarei morto"
"io realizzo --> Condizionale Passato","io avrei realizzato"
"io verifico --> Condizionale Passato","io avrei verificato"
"lei dà --> Condizionale Passato","lei avrebbe dato"
"loro(f) si chiedono --> Condizionale Passato","loro si sarebbero chieste"
"lei piace --> Condizionale Passato","lei sarebbe piaciuta"
"tu acquisti --> Condizionale Passato","tu avresti acquistato"
"tu mangi --> Condizionale Passato","tu avresti mangiato"
"voi prevenite --> Condizionale Passato","voi avreste prevenuto"
"lei effettua --> Condizionale Passato","lei avrebbe effettuato"
"lei dimentica --> Condizionale Passato","lei avrebbe dimenticato"
"lei supera --> Condizionale Passato","lei avrebbe superato"
"lei incontra --> Condizionale Passato","lei avrebbe incontrato"
"loro(m) fanno --> Condizionale Passato","loro(m) avrebbero fatto"
"lei passa --> Condizionale Passato","lei avrebbe passato / lei/lui sarebbe passata"
"tu sali --> Condizionale Passato","tu avresti salito / tu saresti salito"
"loro(f) perdono --> Condizionale Passato","loro(f) avrebbero perso"
"noi cominciamo --> Condizionale Passato","noi avremmo cominciato"
"lui esprime --> Condizionale Passato","lui avrebbe espresso"
"tu canti --> Condizionale Passato","tu avresti cantato"
"voi richiedete --> Condizionale Passato","voi avreste richiesto"
"loro(m) si fanno --> Condizionale Passato","loro si sarebbero fatti"
"tu funzioni --> Condizionale Passato","tu avresti funzionato"
"tu determini --> Condizionale Passato","tu avresti determinato"
"lui sopravvive --> Condizionale Passato","lui sarebbe sopravvissuto"
"voi vi lavate --> Condizionale Passato","voi vi sareste lavati"
"noi visitiamo --> Condizionale Passato","noi avremmo visitato"
"noi otteniamo --> Condizionale Passato","noi avremmo ottenuto"
"lui si prepara --> Condizionale Passato","lui si sarebbe preparato"
"lui vive --> Condizionale Passato","lui avrebbe vissuto / lei/lui sarebbe vissuta"
"lei crea --> Condizionale Passato","lei avrebbe creato"
"lui dorme --> Condizionale Passato","lui avrebbe dormito"
"voi rispondete --> Condizionale Passato","voi avreste risposto"
"noi utilizziamo --> Condizionale Passato","noi avremmo utilizzato"
"voi crescete --> Condizionale Passato","voi avreste cresciuto / voi sareste cresciuti"
"voi scendete --> Condizionale Passato","voi avreste sceso / voi sareste scesi"
"voi vi sbrigate --> Condizionale Passato","voi vi sareste sbrigati"
"tu tieni --> Condizionale Passato","tu avresti tenuto"
"tu aumenti --> Condizionale Passato","tu avresti aumentato"
"tu capisci --> Condizionale Passato","tu avresti capito"
"noi ci addormentiamo --> Condizionale Passato","noi ci saremmo addormentati"
"lei finisce --> Condizionale Passato","lei avrebbe finito / lei/lui sarebbe finita"
"lei rimuove --> Condizionale Passato","lei avrebbe rimosso"
"noi copriamo --> Condizionale Passato","noi avremmo coperto"
"loro(f) puliscono --> Condizionale Passato","loro(f) avrebbero pulito"
"lei si accomoda --> Condizionale Passato","lei si sarebbe accomodata"
"io amo --> Condizionale Passato","io avrei amato"
"lei conosce --> Condizionale Passato","lei avrebbe conosciuto"
"noi cambiamo --> Condizionale Passato","noi avremmo cambiato / noi saremmo cambiati"
"io spiego --> Condizionale Passato","io avrei spiegato"
"lui costruisce --> Condizionale Passato","lui avrebbe costruito"
"loro(f) considerano --> Condizionale Passato","loro(f) avrebbero considerato"
"loro(m) dimostrano --> Condizionale Passato","loro(m) avrebbero dimostrato"
"noi raccogliamo --> Condizionale Passato","noi avremmo raccolto"
"loro(f) accettano --> Condizionale Passato","loro(f) avrebbero accettato"
"voi evitate --> Condizionale Passato","voi avreste evitato"
"noi vendiamo --> Condizionale Passato","noi avremmo venduto"
"loro(m) smettono --> Condizionale Passato","loro(m) avrebbero smesso"
"voi vi sentite --> Condizionale Passato","voi vi sareste sentiti"
"noi permettiamo --> Condizionale Passato","noi avremmo permesso"
"loro(m) chiamano --> Condizionale Passato","loro(m) avrebbero chiamato"
"lei si spoglia --> Condizionale Passato","lei si sarebbe spogliata"
"lui arriva --> Condizionale Passato","lui sarebbe arrivato"
"io ricordo --> Condizionale Passato","io avrei ricordato"
"loro(f) rendono --> Condizionale Passato","loro(f) avrebbero reso"
"loro(f) ridono --> Condizionale Passato","loro(f) avrebbero riso"
"loro(f) attuano --> Condizionale Passato","loro(f) avrebbero attuato"
"voi comprate --> Condizionale Passato","voi avreste comprato"
"lui va --> Condizionale Passato","lui sarebbe andato"
"tu provi --> Condizionale Passato","tu avresti provato"
"loro(f) riducono --> Condizionale Passato","loro(f) avrebbero ridotto"
"voi vi svegliate --> Condizionale Passato","voi vi sareste svegliati"
"lui si diverte --> Condizionale Passato","lui si sarebbe divertito"
"loro(f) si vestono --> Condizionale Passato","loro si sarebbero vestite"
"voi sentite --> Condizionale Passato","voi avreste sentito"
"voi servite --> Condizionale Passato","voi avreste servito"
"loro(m) affrontano --> Condizionale Passato","loro(m) avrebbero affrontato"
"tu metti --> Condizionale Passato","tu avresti messo"
"lei conferma --> Condizionale Passato","lei avrebbe confermato"
"noi possiamo --> Condizionale Passato","noi avremmo potuto / noi saremmo potuti"
"lui invia --> Condizionale Passato","lui avrebbe inviato"
"lui riesce --> Condizionale Passato","lui sarebbe riuscito"
"tu noti --> Condizionale Passato","tu avresti notato"
"loro(f) si innamorano --> Condizionale Passato","loro si sarebbero innamorate"
"loro(m) godono --> Condizionale Passato","loro(m) avrebbero goduto"
"noi partecipiamo --> Condizionale Passato","noi avremmo partecipato"
"lui sceglie --> Condizionale Passato","lui avrebbe scelto"
"io assumo --> Condizionale Passato","io avrei assunto"
"noi presentiamo --> Condizionale Passato","noi avremmo presentato"
"loro(f) accedono --> Condizionale Passato","loro(f) avrebbero acceduto"
"lei spara --> Condizionale Passato","lei avrebbe sparato"
"lui agisce --> Condizionale Passato","lui avrebbe agito"
"loro(f) si ricordano --> Condizionale Passato","loro si sarebbero ricordate"
"io scarico --> Condizionale Passato","io avrei scaricato"
"loro(m) si chiamano --> Condizionale Passato","loro si sarebbero chiamati"
"loro(f) nascondono --> Condizionale Passato","loro(f) avrebbero nascosto"
"lei completa --> Condizionale Passato","lei avrebbe completato"
"voi aprite --> Condizionale Passato","voi avreste aperto"
"noi scriviamo --> Condizionale Passato","noi avremmo scritto"
"loro(f) dicono --> Condizionale Passato","loro(f) avrebbero detto"
"loro(f) avviano --> Condizionale Passato","loro(f) avrebbero avviato"
"lei si arrabbia --> Condizionale Passato","lei si sarebbe arrabbiata"
"lei nasce --> Condizionale Passato","lei sarebbe nata"
"tu raggiungi --> Condizionale Passato","tu avresti raggiunto"
"voi assicurate --> Condizionale Passato","voi avreste assicurato"
"loro(m) abitano --> Condizionale Passato","loro(m) avrebbero abitato"
"voi mostrate --> Condizionale Passato","voi avreste mostrato"
"lei viene --> Condizionale Passato","lei sarebbe venuta"
"lui sembra --> Condizionale Passato","lui sarebbe sembrato"
"tu trovi --> Condizionale Passato","tu avresti trovato"
"loro(f) continuano --> Condizionale Passato","loro(f) avrebbero continuato / loro sarebbero continuate"
"loro(f) ascoltano --> Condizionale Passato","loro(f) avrebbero ascoltato"
"io uccido --> Condizionale Passato","io avrei ucciso"
"loro(m) esaminano --> Condizionale Passato","loro(m) avrebbero esaminato"
"tu esci --> Condizionale Passato","tu saresti uscito"
"tu diventi --> Condizionale Passato","tu saresti diventato"
"io installo --> Condizionale Passato","io avrei installato"
"loro(m) cucinano --> Condizionale Passato","loro(m) avrebbero cucinato"
"voi tornate --> Condizionale Passato","voi sareste tornati"
"io stabilisco --> Condizionale Passato","io avrei stabilito"
"io guardo --> Condizionale Passato","io avrei guardato"
"lui finanzia --> Condizionale Passato","lui avrebbe finanziato"
"lei aspetta --> Condizionale Passato","lei avrebbe aspettato"
"voi spegnete --> Condizionale Passato","voi avreste spento"
"tu salvi --> Condizionale Passato","tu avresti salvato"
"lui paga --> Condizionale Passato","lui avrebbe pagato"
"tu definisci --> Condizionale Passato","tu avresti definito"
"voi individuate --> Condizionale Passato","voi avreste individuato"
"noi immaginiamo --> Condizionale Passato","noi avremmo immaginato"
"voi guidate --> Condizionale Passato","voi avreste guidato"
"loro(m) offrono --> Condizionale Passato","loro(m) avrebbero offerto"
"loro(m) si annoiano --> Condizionale Passato","loro si sarebbero annoiati"
"io modifico --> Condizionale Passato","io avrei modificato"
"noi decidiamo --> Condizionale Passato","noi avremmo deciso"
"voi giocate --> Condizionale Passato","voi avreste giocato"
"voi vi fermate --> Condizionale Passato","voi vi sareste fermati"
"lui applica --> Condizionale Passato","lui avrebbe applicato"
"lei riceve --> Condizionale Passato","lei avrebbe ricevuto"
"loro(m) credono --> Condizionale Passato","loro(m) avrebbero creduto"
"tu ti perdi --> Condizionale Passato","tu ti saresti perso"
"noi chiudiamo --> Condizionale Passato","noi avremmo chiuso"
"loro(f) condividono --> Condizionale Passato","loro(f) avrebbero condiviso"
"loro(m) promuovono --> Condizionale Passato","loro(m) avrebbero promosso"
"loro(m) studiano --> Condizionale Passato","loro(m) avrebbero studiato"
"noi poniamo --> Condizionale Passato","noi avremmo posto"
"noi consentiamo --> Condizionale Passato","noi avremmo consentito"
"noi vogliamo --> Condizionale Passato","noi avremmo voluto"
"loro(f) proteggono --> Condizionale Passato","loro(f) avrebbero protetto"
"lei rafforza --> Condizionale Passato","lei avrebbe rafforzato"
"tu comunichi --> Condizionale Passato","tu avresti comunicato"
"loro(f) chiedono --> Condizionale Passato","loro(f) avrebbero chiesto"
"loro(f) pensano --> Condizionale Passato","loro(f) avrebbero pensato"
"lui difende --> Condizionale Passato","lui avrebbe difeso"
"io rimango --> Condizionale Passato","io sarei rimasto"
"lei spedisce --> Condizionale Passato","lei avrebbe spedito"
"noi temiamo --> Condizionale Passato","noi avremmo temuto"
"tu inserisci --> Condizionale Passato","tu avresti inserito"
"lui cade --> Condizionale Passato","lui sarebbe caduto"
"loro(m) contribuiscono --> Condizionale Passato","loro(m) avrebbero contribuito"
"tu organizzi --> Condizionale Passato","tu avresti organizzato"
"lei lavora --> Condizionale Passato","lei avrebbe lavorato"
"voi selezionate --> Condizionale Passato","voi avreste selezionato"
"lei limita --> Condizionale Passato","lei avrebbe limitato"
"tu parli --> Condizionale Passato","tu avresti parlato"
"lui inizia --> Condizionale Passato","lui avrebbe iniziato"
"loro(f) favoriscono --> Condizionale Passato","loro(f) avrebbero favorito"
"lei indica --> Condizionale Passato","lei avrebbe indicato"
"io sostengo --> Condizionale Passato","io avrei sostenuto"
"lei si siède --> Condizionale Passato","lei si sarebbe seduta"
"voi mantenete --> Condizionale Passato","voi avreste mantenuto"
"loro(f) si pettinano --> Condizionale Passato","loro si sarebbero pettinate"
"tu impedisci --> Condizionale Passato","tu avresti impedito"
"lei introduce --> Condizionale Passato","lei avrebbe introdotto"
"voi apparite --> Condizionale Passato","voi sareste apparsi"
"noi incoraggiamo --> Condizionale Passato","noi avremmo incoraggiato"
"noi restiamo --> Condizionale Passato","noi saremmo restati"
"noi balliamo --> Condizionale Passato","noi avremmo ballato"
"tu combatti --> Condizionale Passato","tu avresti combattuto"
"loro(m) preparano --> Condizionale Passato","loro(m) avrebbero preparato"
"voi fornite --> Condizionale Passato","voi avreste fornito"
"io sviluppo --> Condizionale Passato","io avrei sviluppato"
"io controllo --> Condizionale Passato","io avrei controllato"
"loro(f) recuperano --> Condizionale Passato","loro(f) avrebbero recuperato"
"lei si alza --> Condizionale Passato","lei si sarebbe alzata"
"loro(f) garantiscono --> Condizionale Passato","loro(f) avrebbero garantito"
"loro(m) usano --> Condizionale Passato","loro(m) avrebbero usato"
"lei migliora --> Condizionale Passato","lei avrebbe migliorato"
"noi cerchiamo --> Condizionale Passato","noi avremmo cercato"
"loro(m) vedono/eggono --> Condizionale Passato","loro(m) avrebbero visto/eduto"
"tu risolvi --> Condizionale Passato","tu avresti risolto"
