"loro(m) sentono --> Congiuntivo Perfetto","che loro(m) abbiano sentito"
"loro(f) ridono --> Congiuntivo Perfetto","che loro(f) abbiano riso"
"voi organizzate --> Congiuntivo Perfetto","che voi abbiate organizzato"
"voi dite --> Congiuntivo Perfetto","che voi abbiate detto"
"loro(m) si addormentano --> Congiuntivo Perfetto","che loro si siano addormentati"
"tu fornisci --> Congiuntivo Perfetto","che tu abbia fornito"
"tu effettui --> Congiuntivo Perfetto","che tu abbia effettuato"
"voi migliorate --> Congiuntivo Perfetto","che voi abbiate migliorato"
"tu comprendi --> Congiuntivo Perfetto","che tu abbia compreso"
"tu indichi --> Congiuntivo Perfetto","che tu abbia indicato"
"lei invia --> Congiuntivo Perfetto","che lei abbia inviato"
"loro(m) chiamano --> Congiuntivo Perfetto","che loro(m) abbiano chiamato"
"lui incoraggia --> Congiuntivo Perfetto","che lui abbia incoraggiato"
"loro(f) possono --> Congiuntivo Perfetto","che loro(f) abbiano potuto / che loro siano potute"
"io richiedo --> Congiuntivo Perfetto","che io abbia richiesto"
"loro(m) sembrano --> Congiuntivo Perfetto","che loro siano sembrati"
"noi seguiamo --> Congiuntivo Perfetto","che noi abbiamo seguito / che noi siamo seguiti"
"lei tace --> Congiuntivo Perfetto","che lei abbia taciuto"
"noi aiutiamo --> Congiuntivo Perfetto","che noi abbiamo aiutato"
"voi passate --> Congiuntivo Perfetto","che voi abbiate passato / che voi siate passati"
"lei si sente --> Congiuntivo Perfetto","che lei si sia sentita"
"voi rispettate --> Congiuntivo Perfetto","che voi abbiate rispettato"
"loro(m) entrano --> Congiuntivo Perfetto","che loro siano entrati"
"tu ricordi --> Congiuntivo Perfetto","che tu abbia ricordato"
"noi ci chiamiamo --> Congiuntivo Perfetto","che noi ci siamo chiamati"
"loro(f) saltano --> Congiuntivo Perfetto","che loro(f) abbiano saltato / che loro siano saltate"
"loro(f) fanno --> Congiuntivo Perfetto","che loro(f) abbiano fatto"
"io sostituisco --> Congiuntivo Perfetto","che io abbia sostituito"
"io guardo --> Congiuntivo Perfetto","che io abbia guardato"
"noi perdiamo --> Congiuntivo Perfetto","che noi abbiamo perso"
"lui introduce --> Congiuntivo Perfetto","che lui abbia introdotto"
"lei resta --> Congiuntivo Perfetto","che lei sia restata"
"lui spedisce --> Congiuntivo Perfetto","che lui abbia spedito"
"io imparo --> Congiuntivo Perfetto","che io abbia imparato"
"lei pone --> Congiuntivo Perfetto","che lei abbia posto"
"loro(f) ballano --> Congiuntivo Perfetto","che loro(f) abbiano ballato"
"voi vi arrabbiate --> Congiuntivo Perfetto","che voi vi siate arrabbiati"
"loro(m) si mettono --> Congiuntivo Perfetto","che loro si siano messi"
"loro(f) si spogliano --> Congiuntivo Perfetto","che loro si siano spogliate"
"tu stabilisci --> Congiuntivo Perfetto","che tu abbia stabilito"
"tu mantieni --> Congiuntivo Perfetto","che tu abbia mantenuto"
"lei applica --> Congiuntivo Perfetto","che lei abbia applicato"
"loro(m) si ricordano --> Congiuntivo Perfetto","che loro si siano ricordati"
"io svolgo --> Congiuntivo Perfetto","che io abbia svolto"
"lei nota --> Congiuntivo Perfetto","che lei abbia notato"
"tu ti lavi --> Congiuntivo Perfetto","che tu ti sia lavato"
"io voglio --> Congiuntivo Perfetto","che io abbia voluto"
"lui cresce --> Congiuntivo Perfetto","che lui abbia cresciuto / che lei/lui sia cresciuta"
"noi ci accomodiamo --> Congiuntivo Perfetto","che noi ci siamo accomodati"
"tu identifichi --> Congiuntivo Perfetto","che tu abbia identificato"
"loro(m) cercano --> Congiuntivo Perfetto","che loro(m) abbiano cercato"
"loro(m) vincono --> Congiuntivo Perfetto","che loro(m) abbiano vinto"
"lei esprime --> Congiuntivo Perfetto","che lei abbia espresso"
"loro(f) proteggono --> Congiuntivo Perfetto","che loro(f) abbiano protetto"
"noi preferiamo --> Congiuntivo Perfetto","che noi abbiamo preferito"
"noi individuiamo --> Congiuntivo Perfetto","che noi abbiamo individuato"
"voi comunicate --> Congiuntivo Perfetto","che voi abbiate comunicato"
"noi chiediamo --> Congiuntivo Perfetto","che noi abbiamo chiesto"
"lei immagina --> Congiuntivo Perfetto","che lei abbia immaginato"
"voi iniziate --> Congiuntivo Perfetto","che voi abbiate iniziato"
"noi attuiamo --> Congiuntivo Perfetto","che noi abbiamo attuato"
"lei muore --> Congiuntivo Perfetto","che lei sia morta"
"io realizzo --> Congiuntivo Perfetto","che io abbia realizzato"
"noi condividiamo --> Congiuntivo Perfetto","che noi abbiamo condiviso"
"lui continua --> Congiuntivo Perfetto","che lui abbia continuato / che lei/lui sia continuata"
"noi ci pettiniamo --> Congiuntivo Perfetto","che noi ci siamo pettinati"
"io adotto --> Congiuntivo Perfetto","che io abbia adottato"
"lei appare --> Congiuntivo Perfetto","che lei sia apparsa"
"tu difendi --> Congiuntivo Perfetto","che tu abbia difeso"
"io vengo --> Congiuntivo Perfetto","che io sia venuto"
"noi sappiamo --> Congiuntivo Perfetto","che noi abbiamo saputo"
"noi recuperiamo --> Congiuntivo Perfetto","che noi abbiamo recuperato"
"loro(f) garantiscono --> Congiuntivo Perfetto","che loro(f) abbiano garantito"
"noi selezioniamo --> Congiuntivo Perfetto","che noi abbiamo selezionato"
"loro(f) controllano --> Congiuntivo Perfetto","che loro(f) abbiano controllato"
"voi dovete --> Congiuntivo Perfetto","che voi abbiate dovuto"
"voi coprite --> Congiuntivo Perfetto","che voi abbiate coperto"
"loro(m) discutono --> Congiuntivo Perfetto","che loro(m) abbiano discusso"
"lui riconosce --> Congiuntivo Perfetto","che lui abbia riconosciuto"
"lui esamina --> Congiuntivo Perfetto","che lui abbia esaminato"
"tu promuovi --> Congiuntivo Perfetto","che tu abbia promosso"
"lui sostiene --> Congiuntivo Perfetto","che lui abbia sostenuto"
"voi ringraziate --> Congiuntivo Perfetto","che voi abbiate ringraziato"
"voi lasciate --> Congiuntivo Perfetto","che voi abbiate lasciato"
"tu paghi --> Congiuntivo Perfetto","che tu abbia pagato"
"noi arriviamo --> Congiuntivo Perfetto","che noi siamo arrivati"
"loro(f) godono --> Congiuntivo Perfetto","che loro(f) abbiano goduto"
"io agisco --> Congiuntivo Perfetto","che io abbia agito"
"lui gestisce --> Congiuntivo Perfetto","che lui abbia gestito"
"noi funzioniamo --> Congiuntivo Perfetto","che noi abbiamo funzionato"
"lui spiega --> Congiuntivo Perfetto","che lui abbia spiegato"
"loro(f) si annoiano --> Congiuntivo Perfetto","che loro si siano annoiate"
"loro(f) vivono --> Congiuntivo Perfetto","che loro(f) abbiano vissuto / che loro siano vissute"
"loro(f) si fermano --> Congiuntivo Perfetto","che loro si siano fermate"
"tu spegni --> Congiuntivo Perfetto","che tu abbia spento"
"lei parte --> Congiuntivo Perfetto","che lei sia partita"
"tu rendi --> Congiuntivo Perfetto","che tu abbia reso"
"loro(f) prendono --> Congiuntivo Perfetto","che loro(f) abbiano preso"
"lei dorme --> Congiuntivo Perfetto","che lei abbia dormito"
"io cambio --> Congiuntivo Perfetto","che io abbia cambiato / che io sia cambiato"
"loro(f) parlano --> Congiuntivo Perfetto","che loro(f) abbiano parlato"
"voi verificate --> Congiuntivo Perfetto","che voi abbiate verificato"
"voi risolvete --> Congiuntivo Perfetto","che voi abbiate risolto"
"loro(m) presentano --> Congiuntivo Perfetto","che loro(m) abbiano presentato"
"lui combatte --> Congiuntivo Perfetto","che lui abbia combattuto"
"noi offriamo --> Congiuntivo Perfetto","che noi abbiamo offerto"
"tu ami --> Congiuntivo Perfetto","che tu abbia amato"
"voi permettete --> Congiuntivo Perfetto","che voi abbiate permesso"
"lei capisce --> Congiuntivo Perfetto","che lei abbia capito"
"tu leggi --> Congiuntivo Perfetto","che tu abbia letto"
"loro(m) usano --> Congiuntivo Perfetto","che loro(m) abbiano usato"
"loro(f) si sbrigano --> Congiuntivo Perfetto","che loro si siano sbrigate"
"loro(f) evitano --> Congiuntivo Perfetto","che loro(f) abbiano evitato"
"loro(f) eliminano --> Congiuntivo Perfetto","che loro(f) abbiano eliminato"
"io sparo --> Congiuntivo Perfetto","che io abbia sparato"
"noi definiamo --> Congiuntivo Perfetto","che noi abbiamo definito"
"tu corri --> Congiuntivo Perfetto","che tu abbia corso / che tu sia corso"
"loro(f) distruggono --> Congiuntivo Perfetto","che loro(f) abbiano distrutto"
"lui si innamora --> Congiuntivo Perfetto","che lui si sia innamorato"
"voi acquistate --> Congiuntivo Perfetto","che voi abbiate acquistato"
"lui scarica --> Congiuntivo Perfetto","che lui abbia scaricato"
"io decido --> Congiuntivo Perfetto","che io abbia deciso"
"noi ci chiediamo --> Congiuntivo Perfetto","che noi ci siamo chiesti"
"tu cucini --> Congiuntivo Perfetto","che tu abbia cucinato"
"lui si alza --> Congiuntivo Perfetto","che lui si sia alzato"
"io valuto --> Congiuntivo Perfetto","che io abbia valutato"
"loro(f) ricevono --> Congiuntivo Perfetto","che loro(f) abbiano ricevuto"
"voi rispondete --> Congiuntivo Perfetto","che voi abbiate risposto"
"lui compra --> Congiuntivo Perfetto","che lui abbia comprato"
"tu includi --> Congiuntivo Perfetto","che tu abbia incluso"
"noi apriamo --> Congiuntivo Perfetto","che noi abbiamo aperto"
"noi partecipiamo --> Congiuntivo Perfetto","che noi abbiamo partecipato"
"io divento --> Congiuntivo Perfetto","che io sia diventato"
"lui pensa --> Congiuntivo Perfetto","che lui abbia pensato"
"loro(f) si divertono --> Congiuntivo Perfetto","che loro si siano divertite"
"io assicuro --> Congiuntivo Perfetto","che io abbia assicurato"
"lui supera --> Congiuntivo Perfetto","che lui abbia superato"
"noi finiamo --> Congiuntivo Perfetto","che noi abbiamo finito / che noi siamo finiti"
"lei sta --> Congiuntivo Perfetto","che lei sia stata"
"lei finanzia --> Congiuntivo Perfetto","che lei abbia finanziato"
"noi andiamo --> Congiuntivo Perfetto","che noi siamo andati"
"noi abbiamo --> Congiuntivo Perfetto","che noi abbiamo avuto"
"lui sale --> Congiuntivo Perfetto","che lui abbia salito / che lei/lui sia salita"
"lui si fa --> Congiuntivo Perfetto","che lui si sia fatto"
"lei si veste --> Congiuntivo Perfetto","che lei si sia vestita"
"lui aumenta --> Congiuntivo Perfetto","che lui abbia aumentato"
"loro(f) impediscono --> Congiuntivo Perfetto","che loro(f) abbiano impedito"
"io modifico --> Congiuntivo Perfetto","che io abbia modificato"
"loro(m) scoprono --> Congiuntivo Perfetto","che loro(m) abbiano scoperto"
"io completo --> Congiuntivo Perfetto","che io abbia completato"
"tu esegui --> Congiuntivo Perfetto","che tu abbia eseguito"
"loro(f) danno --> Congiuntivo Perfetto","che loro(f) abbiano dato"
"lei visita --> Congiuntivo Perfetto","che lei abbia visitato"
"noi scendiamo --> Congiuntivo Perfetto","che noi abbiamo sceso / che noi siamo scesi"
"lui contribuisce --> Congiuntivo Perfetto","che lui abbia contribuito"
"lui viaggia --> Congiuntivo Perfetto","che lui abbia viaggiato"
"loro(m) chiudono --> Congiuntivo Perfetto","che loro(m) abbiano chiuso"
"loro(m) cantano --> Congiuntivo Perfetto","che loro(m) abbiano cantato"
"loro(f) cadono --> Congiuntivo Perfetto","che loro siano cadute"
"noi proviamo --> Congiuntivo Perfetto","che noi abbiamo provato"
"voi salvate --> Congiuntivo Perfetto","che voi abbiate salvato"
"lui nasce --> Congiuntivo Perfetto","che lui sia nato"
"lui torna --> Congiuntivo Perfetto","che lui sia tornato"
"loro(f) riducono --> Congiuntivo Perfetto","che loro(f) abbiano ridotto"
"io bevo --> Congiuntivo Perfetto","che io abbia bevuto"
"lei consente --> Congiuntivo Perfetto","che lei abbia consentito"
"voi incontrate --> Congiuntivo Perfetto","che voi abbiate incontrato"
"noi puliamo --> Congiuntivo Perfetto","che noi abbiamo pulito"
"tu esci --> Congiuntivo Perfetto","che tu sia uscito"
"lei uccide --> Congiuntivo Perfetto","che lei abbia ucciso"
"loro(m) si preoccupano --> Congiuntivo Perfetto","che loro si siano preoccupati"
"lui si si̬de --> Congiuntivo Perfetto","che lui si sia seduto"
"loro(f) nascondono --> Congiuntivo Perfetto","che loro(f) abbiano nascosto"
"noi dimostriamo --> Congiuntivo Perfetto","che noi abbiamo dimostrato"
"loro(f) riescono --> Congiuntivo Perfetto","che loro siano riuscite"
"voi credete --> Congiuntivo Perfetto","che voi abbiate creduto"
"loro(m) producono --> Congiuntivo Perfetto","che loro(m) abbiano prodotto"
"noi portiamo --> Congiuntivo Perfetto","che noi abbiamo portato"
"lui raggiunge --> Congiuntivo Perfetto","che lui abbia raggiunto"
"loro(m) scelgono --> Congiuntivo Perfetto","che loro(m) abbiano scelto"
"io piaccio --> Congiuntivo Perfetto","che io sia piaciuto"
"tu mostri --> Congiuntivo Perfetto","che tu abbia mostrato"
"lui mangia --> Congiuntivo Perfetto","che lui abbia mangiato"
"loro(f) installano --> Congiuntivo Perfetto","che loro(f) abbiano installato"
"tu metti --> Congiuntivo Perfetto","che tu abbia messo"
"loro(f) accettano --> Congiuntivo Perfetto","che loro(f) abbiano accettato"
"loro(m) abitano --> Congiuntivo Perfetto","che loro(m) abbiano abitato"
"io sviluppo --> Congiuntivo Perfetto","che io abbia sviluppato"
"voi vi svegliate --> Congiuntivo Perfetto","che voi vi siate svegliati"
"io rafforzo --> Congiuntivo Perfetto","che io abbia rafforzato"
"voi siete --> Congiuntivo Perfetto","che voi siate stati"
"tu ti prepari --> Congiuntivo Perfetto","che tu ti sia preparato"
"lui prepara --> Congiuntivo Perfetto","che lui abbia preparato"
"lei conferma --> Congiuntivo Perfetto","che lei abbia confermato"
"voi sopravvivete --> Congiuntivo Perfetto","che voi siate sopravvissuti"
"loro(f) dimenticano --> Congiuntivo Perfetto","che loro(f) abbiano dimenticato"
"loro(f) guidano --> Congiuntivo Perfetto","che loro(f) abbiano guidato"
"loro(m) limitano --> Congiuntivo Perfetto","che loro(m) abbiano limitato"
"lei ascolta --> Congiuntivo Perfetto","che lei abbia ascoltato"
"voi studiate --> Congiuntivo Perfetto","che voi abbiate studiato"
"loro(f) soddisfano --> Congiuntivo Perfetto","che loro(f) abbiano soddisfatto"
"tu avvii --> Congiuntivo Perfetto","che tu abbia avviato"
"noi affrontiamo --> Congiuntivo Perfetto","che noi abbiamo affrontato"
"noi temiamo --> Congiuntivo Perfetto","che noi abbiamo temuto"
"noi giochiamo --> Congiuntivo Perfetto","che noi abbiamo giocato"
"noi aspettiamo --> Congiuntivo Perfetto","che noi abbiamo aspettato"
"lui crea --> Congiuntivo Perfetto","che lui abbia creato"
"voi vendete --> Congiuntivo Perfetto","che voi abbiate venduto"
"tu consideri --> Congiuntivo Perfetto","che tu abbia considerato"
"noi lavoriamo --> Congiuntivo Perfetto","che noi abbiamo lavorato"
"voi utilizzate --> Congiuntivo Perfetto","che voi abbiate utilizzato"
"voi scrivete --> Congiuntivo Perfetto","che voi abbiate scritto"
"lui smette --> Congiuntivo Perfetto","che lui abbia smesso"
"tu costruisci --> Congiuntivo Perfetto","che tu abbia costruito"
"io aggiungo --> Congiuntivo Perfetto","che io abbia aggiunto"
"loro(f) tengono --> Congiuntivo Perfetto","che loro(f) abbiano tenuto"
"lui rimane --> Congiuntivo Perfetto","che lui sia rimasto"
"loro(f) servono --> Congiuntivo Perfetto","che loro(f) abbiano servito"
"io inserisco --> Congiuntivo Perfetto","che io abbia inserito"
"lei ottiene --> Congiuntivo Perfetto","che lei abbia ottenuto"
"lui determina --> Congiuntivo Perfetto","che lui abbia determinato"
"lui conosce --> Congiuntivo Perfetto","che lui abbia conosciuto"
"noi causiamo --> Congiuntivo Perfetto","che noi abbiamo causato"
"noi accediamo --> Congiuntivo Perfetto","che noi abbiamo acceduto"
"tu trovi --> Congiuntivo Perfetto","che tu abbia trovato"
"loro(f) si perdono --> Congiuntivo Perfetto","che loro si siano perse"
"io vedo/eggo --> Congiuntivo Perfetto","che io abbia visto/eduto"
"lei rimuove --> Congiuntivo Perfetto","che lei abbia rimosso"
"lui assume --> Congiuntivo Perfetto","che lui abbia assunto"
"loro(f) cominciano --> Congiuntivo Perfetto","che loro(f) abbiano cominciato"
"io favorisco --> Congiuntivo Perfetto","che io abbia favorito"
"io raccolgo --> Congiuntivo Perfetto","che io abbia raccolto"
"loro(f) fermano --> Congiuntivo Perfetto","che loro(f) abbiano fermato"
"io prevengo --> Congiuntivo Perfetto","che io abbia prevenuto"
