"io comprendo --> Congiuntivo Presente","che io comprenda"
"lei dorme --> Congiuntivo Presente","che lei dorma"
"tu ascolti --> Congiuntivo Presente","che tu ascolti"
"lei controlla --> Congiuntivo Presente","che lei controlli"
"loro(f) aspettano --> Congiuntivo Presente","che loro(f) aspettino"
"lui passa --> Congiuntivo Presente","che lui passi"
"loro(m) leggono --> Congiuntivo Presente","che loro(m) leggano"
"lui conferma --> Congiuntivo Presente","che lui confermi"
"loro(m) installano --> Congiuntivo Presente","che loro(m) installino"
"loro(f) contribuiscono --> Congiuntivo Presente","che loro(f) contribuiscano"
"noi incoraggiamo --> Congiuntivo Presente","che noi incoraggiamo"
"loro(m) vincono --> Congiuntivo Presente","che loro(m) vincano"
"noi dimostriamo --> Congiuntivo Presente","che noi dimostriamo"
"io faccio --> Congiuntivo Presente","che io faccia"
"noi condividiamo --> Congiuntivo Presente","che noi condividiamo"
"loro(f) servono --> Congiuntivo Presente","che loro(f) servano"
"tu godi --> Congiuntivo Presente","che tu goda"
"loro(m) puliscono --> Congiuntivo Presente","che loro(m) puliscano"
"noi scendiamo --> Congiuntivo Presente","che noi scendiamo"
"loro(m) rimangono --> Congiuntivo Presente","che loro(m) rimangano"
"loro(m) riconoscono --> Congiuntivo Presente","che loro(m) riconoscano"
"voi coprite --> Congiuntivo Presente","che voi copriate"
"io presento --> Congiuntivo Presente","che io presenti"
"io mi arrabbio --> Congiuntivo Presente","che io mi arrabbi"
"io partecipo --> Congiuntivo Presente","che io partecipi"
"lui può --> Congiuntivo Presente","che lui possa"
"voi funzionate --> Congiuntivo Presente","che voi funzioniate"
"loro(m) scelgono --> Congiuntivo Presente","che loro(m) scelgano"
"voi vi chiedete --> Congiuntivo Presente","che voi vi chiediate"
"loro(m) decidono --> Congiuntivo Presente","che loro(m) decidano"
"lei crea --> Congiuntivo Presente","che lei crei"
"loro(m) rimuovono --> Congiuntivo Presente","che loro(m) rimuovano"
"tu recuperi --> Congiuntivo Presente","che tu recuperi"
"lui adotta --> Congiuntivo Presente","che lui adotti"
"loro(m) si svegliano --> Congiuntivo Presente","che loro(m) si sveglino"
"lei individua --> Congiuntivo Presente","che lei individui"
"io cado --> Congiuntivo Presente","che io cada"
"loro(f) chiamano --> Congiuntivo Presente","che loro(f) chiamino"
"loro(m) gestiscono --> Congiuntivo Presente","che loro(m) gestiscano"
"loro(m) determinano --> Congiuntivo Presente","che loro(m) determinino"
"io raggiungo --> Congiuntivo Presente","che io raggiunga"
"loro(m) includono --> Congiuntivo Presente","che loro(m) includano"
"lei combatte --> Congiuntivo Presente","che lei combatta"
"tu rispondi --> Congiuntivo Presente","che tu risponda"
"loro(f) si innamorano --> Congiuntivo Presente","che loro(f) si innamorino"
"lui realizza --> Congiuntivo Presente","che lui realizzi"
"io torno --> Congiuntivo Presente","che io torni"
"lei stabilisce --> Congiuntivo Presente","che lei stabilisca"
"loro(m) definiscono --> Congiuntivo Presente","che loro(m) definiscano"
"lei promuove --> Congiuntivo Presente","che lei promuova"
"voi morite --> Congiuntivo Presente","che voi moriate"
"noi iniziamo --> Congiuntivo Presente","che noi iniziamo"
"io comunico --> Congiuntivo Presente","che io comunichi"
"loro(f) sostituiscono --> Congiuntivo Presente","che loro(f) sostituiscano"
"noi viviamo --> Congiuntivo Presente","che noi viviamo"
"loro(m) imparano --> Congiuntivo Presente","che loro(m) imparino"
"noi rafforziamo --> Congiuntivo Presente","che noi rafforziamo"
"tu trovi --> Congiuntivo Presente","che tu trovi"
"tu verifichi --> Congiuntivo Presente","che tu verifichi"
"lui organizza --> Congiuntivo Presente","che lui organizzi"
"noi consideriamo --> Congiuntivo Presente","che noi consideriamo"
"tu esamini --> Congiuntivo Presente","che tu esamini"
"loro(m) smettono --> Congiuntivo Presente","che loro(m) smettano"
"voi cominciate --> Congiuntivo Presente","che voi cominciate"
"tu dici --> Congiuntivo Presente","che tu dica"
"noi manteniamo --> Congiuntivo Presente","che noi manteniamo"
"loro(f) si ricordano --> Congiuntivo Presente","che loro(f) si ricordino"
"lei sviluppa --> Congiuntivo Presente","che lei sviluppi"
"io voglio --> Congiuntivo Presente","che io voglia"
"io garantisco --> Congiuntivo Presente","che io garantisca"
"noi ci vestiamo --> Congiuntivo Presente","che noi ci vestiamo"
"tu incontri --> Congiuntivo Presente","che tu incontri"
"lui prende --> Congiuntivo Presente","che lui prenda"
"io finanzio --> Congiuntivo Presente","che io finanzi"
"noi inviamo --> Congiuntivo Presente","che noi inviamo"
"io distruggo --> Congiuntivo Presente","che io distrugga"
"voi tenete --> Congiuntivo Presente","che voi teniate"
"lui nasce --> Congiuntivo Presente","che lui nasca"
"lui affronta --> Congiuntivo Presente","che lui affronti"
"lei cerca --> Congiuntivo Presente","che lei cerchi"
"lui capisce --> Congiuntivo Presente","che lui capisca"
"loro(f) scoprono --> Congiuntivo Presente","che loro(f) scoprano"
"io seguo --> Congiuntivo Presente","che io segua"
"voi producete --> Congiuntivo Presente","che voi produciate"
"lui supera --> Congiuntivo Presente","che lui superi"
"noi agiamo --> Congiuntivo Presente","che noi agiamo"
"lui balla --> Congiuntivo Presente","che lui balli"
"lei parte --> Congiuntivo Presente","che lei parta"
"loro(m) completano --> Congiuntivo Presente","che loro(m) completino"
"lei riceve --> Congiuntivo Presente","che lei riceva"
"loro(m) spengono --> Congiuntivo Presente","che loro(m) spengano"
"loro(f) favoriscono --> Congiuntivo Presente","che loro(f) favoriscano"
"noi ci divertiamo --> Congiuntivo Presente","che noi ci divertiamo"
"io vengo --> Congiuntivo Presente","che io venga"
"voi uscite --> Congiuntivo Presente","che voi usciate"
"lei ride --> Congiuntivo Presente","che lei rida"
"loro(f) evitano --> Congiuntivo Presente","che loro(f) evitino"
"lei nota --> Congiuntivo Presente","che lei noti"
"loro(m) ringraziano --> Congiuntivo Presente","che loro(m) ringrazino"
"tu svolgi --> Congiuntivo Presente","che tu svolga"
"noi giochiamo --> Congiuntivo Presente","che noi giochiamo"
"lui introduce --> Congiuntivo Presente","che lui introduca"
"loro(m) riescono --> Congiuntivo Presente","che loro(m) riescano"
"lui esprime --> Congiuntivo Presente","che lui esprima"
"noi otteniamo --> Congiuntivo Presente","che noi otteniamo"
"tu compri --> Congiuntivo Presente","che tu compri"
"noi ci sbrighiamo --> Congiuntivo Presente","che noi ci sbrighiamo"
"voi fornite --> Congiuntivo Presente","che voi forniate"
"lui cucina --> Congiuntivo Presente","che lui cucini"
"lei indica --> Congiuntivo Presente","che lei indichi"
"noi ci sentiamo --> Congiuntivo Presente","che noi ci sentiamo"
"loro(m) acquistano --> Congiuntivo Presente","che loro(m) acquistino"
"noi proteggiamo --> Congiuntivo Presente","che noi proteggiamo"
"tu arrivi --> Congiuntivo Presente","che tu arrivi"
"loro(f) parlano --> Congiuntivo Presente","che loro(f) parlino"
"voi saltate --> Congiuntivo Presente","che voi saltiate"
"loro(f) riducono --> Congiuntivo Presente","che loro(f) riducano"
"voi visitate --> Congiuntivo Presente","che voi visitiate"
"voi sparate --> Congiuntivo Presente","che voi spariate"
"io uso --> Congiuntivo Presente","che io usi"
"tu lasci --> Congiuntivo Presente","che tu lasci"
"io mi spoglio --> Congiuntivo Presente","che io mi spogli"
"lei uccide --> Congiuntivo Presente","che lei uccida"
"noi preveniamo --> Congiuntivo Presente","che noi preveniamo"
"lui inserisce --> Congiuntivo Presente","che lui inserisca"
"lei canta --> Congiuntivo Presente","che lei canti"
"noi paghiamo --> Congiuntivo Presente","che noi paghiamo"
"io preferisco --> Congiuntivo Presente","che io preferisca"
"lui chiede --> Congiuntivo Presente","che lui chieda"
"lui consente --> Congiuntivo Presente","che lui consenta"
"loro(f) vendono --> Congiuntivo Presente","che loro(f) vendano"
"loro(f) hanno --> Congiuntivo Presente","che loro(f) abbiano"
"lei si alza --> Congiuntivo Presente","che lei si alzi"
"tu identifichi --> Congiuntivo Presente","che tu identifichi"
"voi avviate --> Congiuntivo Presente","che voi avviate"
"lei immagina --> Congiuntivo Presente","che lei immagini"
"lei pensa --> Congiuntivo Presente","che lei pensi"
"lei sale --> Congiuntivo Presente","che lei salga"
"loro(f) pongono --> Congiuntivo Presente","che loro(f) pongano"
"io sto --> Congiuntivo Presente","che io stia"
"lei si accomoda --> Congiuntivo Presente","che lei si accomodi"
"loro(m) scaricano --> Congiuntivo Presente","che loro(m) scarichino"
"lui si siède --> Congiuntivo Presente","che lui si sièda/ègga"
"lei corre --> Congiuntivo Presente","che lei corra"
"lei accetta --> Congiuntivo Presente","che lei accetti"
"voi rispettate --> Congiuntivo Presente","che voi rispettiate"
"tu diventi --> Congiuntivo Presente","che tu diventi"
"tu esegui --> Congiuntivo Presente","che tu esegua"
"tu ti fermi --> Congiuntivo Presente","che tu ti fermi"
"io preparo --> Congiuntivo Presente","che io prepari"
"noi salviamo --> Congiuntivo Presente","che noi salviamo"
"noi nascondiamo --> Congiuntivo Presente","che noi nascondiamo"
"voi entrate --> Congiuntivo Presente","che voi entriate"
"io credo --> Congiuntivo Presente","che io creda"
"loro(m) scrivono --> Congiuntivo Presente","che loro(m) scrivano"
"lui sa --> Congiuntivo Presente","che lui sappia"
"noi attuiamo --> Congiuntivo Presente","che noi attuiamo"
"noi viaggiamo --> Congiuntivo Presente","che noi viaggiamo"
"noi ci addormentiamo --> Congiuntivo Presente","che noi ci addormentiamo"
"noi proviamo --> Congiuntivo Presente","che noi proviamo"
"voi temete --> Congiuntivo Presente","che voi temiate"
"lei soddisfa --> Congiuntivo Presente","che lei soddisfi"
"lei richiede --> Congiuntivo Presente","che lei richieda"
"tu sembri --> Congiuntivo Presente","che tu sembri"
"voi piacete --> Congiuntivo Presente","che voi piacciate"
"voi eliminate --> Congiuntivo Presente","che voi eliminiate"
"noi vediamo --> Congiuntivo Presente","che noi vediamo"
"loro(f) rendono --> Congiuntivo Presente","che loro(f) rendano"
"tu resti --> Congiuntivo Presente","che tu resti"
"lei è --> Congiuntivo Presente","che lei sia"
"tu ti chiami --> Congiuntivo Presente","che tu ti chiami"
"voi vi fate --> Congiuntivo Presente","che voi vi facciate"
"loro(f) spediscono --> Congiuntivo Presente","che loro(f) spediscano"
"voi portate --> Congiuntivo Presente","che voi portiate"
"tu assicuri --> Congiuntivo Presente","che tu assicuri"
"io causo --> Congiuntivo Presente","che io causi"
"lei dà --> Congiuntivo Presente","che lei dia"
"loro(m) selezionano --> Congiuntivo Presente","che loro(m) selezionino"
"lui offre --> Congiuntivo Presente","che lui offra"
"lei si perde --> Congiuntivo Presente","che lei si perda"
"loro(f) limitano --> Congiuntivo Presente","che loro(f) limitino"
"lui sopravvive --> Congiuntivo Presente","che lui sopravviva"
"io abito --> Congiuntivo Presente","che io abiti"
"lei aggiunge --> Congiuntivo Presente","che lei aggiunga"
"tu aumenti --> Congiuntivo Presente","che tu aumenti"
"lui appare --> Congiuntivo Presente","che lui appaia"
"lei mostra --> Congiuntivo Presente","che lei mostri"
"loro(m) si lavano --> Congiuntivo Presente","che loro(m) si lavino"
"noi accediamo --> Congiuntivo Presente","che noi accediamo"
"tu ami --> Congiuntivo Presente","che tu ami"
"tu valuti --> Congiuntivo Presente","che tu valuti"
"lui spiega --> Congiuntivo Presente","che lui spieghi"
"tu guidi --> Congiuntivo Presente","che tu guidi"
"loro(f) applicano --> Congiuntivo Presente","che loro(f) applichino"
"tu costruisci --> Congiuntivo Presente","che tu costruisca"
"tu taci --> Congiuntivo Presente","che tu taccia"
"noi fermiamo --> Congiuntivo Presente","che noi fermiamo"
"loro(f) utilizzano --> Congiuntivo Presente","che loro(f) utilizzino"
"lui studia --> Congiuntivo Presente","che lui studi"
"tu dimentichi --> Congiuntivo Presente","che tu dimentichi"
"noi sosteniamo --> Congiuntivo Presente","che noi sosteniamo"
"loro(f) mettono --> Congiuntivo Presente","che loro(f) mettano"
"voi vi preoccupate --> Congiuntivo Presente","che voi vi preoccupiate"
"voi aiutate --> Congiuntivo Presente","che voi aiutiate"
"io ricordo --> Congiuntivo Presente","che io ricordi"
"loro(f) sentono --> Congiuntivo Presente","che loro(f) sentano"
"lei si annoia --> Congiuntivo Presente","che lei si annoi"
"voi aprite --> Congiuntivo Presente","che voi apriate"
"lei difende --> Congiuntivo Presente","che lei difenda"
"loro(m) raccolgono --> Congiuntivo Presente","che loro(m) raccolgano"
"loro(f) effettuano --> Congiuntivo Presente","che loro(f) effettuino"
"loro(f) cambiano --> Congiuntivo Presente","che loro(f) cambino"
"io mangio --> Congiuntivo Presente","che io mangi"
"lui discute --> Congiuntivo Presente","che lui discuta"
"voi bevete --> Congiuntivo Presente","che voi beviate"
"loro(f) si mettono --> Congiuntivo Presente","che loro(f) si mettano"
"io miglioro --> Congiuntivo Presente","che io migliori"
"loro(f) impediscono --> Congiuntivo Presente","che loro(f) impediscano"
"voi vi preparate --> Congiuntivo Presente","che voi vi prepariate"
"loro(m) guardano --> Congiuntivo Presente","che loro(m) guardino"
"loro(f) crescono --> Congiuntivo Presente","che loro(f) crescano"
"voi andate --> Congiuntivo Presente","che voi andiate"
"loro(m) assumono --> Congiuntivo Presente","che loro(m) assumano"
"loro(f) si pettinano --> Congiuntivo Presente","che loro(f) si pettinino"
"lui modifica --> Congiuntivo Presente","che lui modifichi"
"io conosco --> Congiuntivo Presente","che io conosca"
"noi finiamo --> Congiuntivo Presente","che noi finiamo"
"tu perdi --> Congiuntivo Presente","che tu perda"
"tu risolvi --> Congiuntivo Presente","che tu risolva"
"lui lavora --> Congiuntivo Presente","che lui lavori"
"loro(m) continuano --> Congiuntivo Presente","che loro(m) continuino"
"noi dobbiamo --> Congiuntivo Presente","che noi dobbiamo"
"lui permette --> Congiuntivo Presente","che lui permetta"
"noi chiudiamo --> Congiuntivo Presente","che noi chiudiamo"
