"lui guarda --> Futuro Anteriore","lui avrà guardato"
"loro(m) assicurano --> Futuro Anteriore","loro(m) avranno assicurato"
"loro(f) saltano --> Futuro Anteriore","loro(f) avranno saltato / loro saranno saltate"
"io vivo --> Futuro Anteriore","io avrò vissuto / io sarò vissuto"
"tu continui --> Futuro Anteriore","tu avrai continuato / tu sarai continuato"
"voi utilizzate --> Futuro Anteriore","voi avrete utilizzato"
"noi parliamo --> Futuro Anteriore","noi avremo parlato"
"noi compriamo --> Futuro Anteriore","noi avremo comprato"
"loro(f) attuano --> Futuro Anteriore","loro(f) avranno attuato"
"noi capiamo --> Futuro Anteriore","noi avremo capito"
"loro(f) funzionano --> Futuro Anteriore","loro(f) avranno funzionato"
"lei scende --> Futuro Anteriore","lei avrà sceso / lei/lui sarà scesa"
"loro(f) introducono --> Futuro Anteriore","loro(f) avranno introdotto"
"loro(f) aggiungono --> Futuro Anteriore","loro(f) avranno aggiunto"
"lei comprende --> Futuro Anteriore","lei avrà compreso"
"io spedisco --> Futuro Anteriore","io avrò spedito"
"noi notiamo --> Futuro Anteriore","noi avremo notato"
"lei previene --> Futuro Anteriore","lei avrà prevenuto"
"tu dimostri --> Futuro Anteriore","tu avrai dimostrato"
"lui permette --> Futuro Anteriore","lui avrà permesso"
"noi incoraggiamo --> Futuro Anteriore","noi avremo incoraggiato"
"noi riusciamo --> Futuro Anteriore","noi saremo riusciti"
"noi ci preoccupiamo --> Futuro Anteriore","noi ci saremo preoccupati"
"lui impedisce --> Futuro Anteriore","lui avrà impedito"
"lui distrugge --> Futuro Anteriore","lui avrà distrutto"
"noi ci innamoriamo --> Futuro Anteriore","noi ci saremo innamorati"
"io mi pettino --> Futuro Anteriore","io mi sarò pettinato"
"lui produce --> Futuro Anteriore","lui avrà prodotto"
"noi eliminiamo --> Futuro Anteriore","noi avremo eliminato"
"io mostro --> Futuro Anteriore","io avrò mostrato"
"lei accetta --> Futuro Anteriore","lei avrà accettato"
"loro(m) finanziano --> Futuro Anteriore","loro(m) avranno finanziato"
"voi offrite --> Futuro Anteriore","voi avrete offerto"
"loro(m) rispondono --> Futuro Anteriore","loro(m) avranno risposto"
"tu dimentichi --> Futuro Anteriore","tu avrai dimenticato"
"loro(f) migliorano --> Futuro Anteriore","loro(f) avranno migliorato"
"io aumento --> Futuro Anteriore","io avrò aumentato"
"lei finisce --> Futuro Anteriore","lei avrà finito / lei/lui sarà finita"
"tu cadi --> Futuro Anteriore","tu sarai caduto"
"loro(m) contribuiscono --> Futuro Anteriore","loro(m) avranno contribuito"
"io definisco --> Futuro Anteriore","io avrò definito"
"tu discuti --> Futuro Anteriore","tu avrai discusso"
"loro(f) si divertono --> Futuro Anteriore","loro si saranno divertite"
"lui sceglie --> Futuro Anteriore","lui avrà scelto"
"noi sviluppiamo --> Futuro Anteriore","noi avremo sviluppato"
"voi uccidete --> Futuro Anteriore","voi avrete ucciso"
"noi crediamo --> Futuro Anteriore","noi avremo creduto"
"lui piace --> Futuro Anteriore","lui sarà piaciuto"
"lei aspetta --> Futuro Anteriore","lei avrà aspettato"
"noi riceviamo --> Futuro Anteriore","noi avremo ricevuto"
"noi stabiliamo --> Futuro Anteriore","noi avremo stabilito"
"loro(f) avviano --> Futuro Anteriore","loro(f) avranno avviato"
"loro(f) scoprono --> Futuro Anteriore","loro(f) avranno scoperto"
"lui protegge --> Futuro Anteriore","lui avrà protetto"
"loro(f) sembrano --> Futuro Anteriore","loro saranno sembrate"
"tu individui --> Futuro Anteriore","tu avrai individuato"
"tu limiti --> Futuro Anteriore","tu avrai limitato"
"tu installi --> Futuro Anteriore","tu avrai installato"
"io mi sento --> Futuro Anteriore","io mi sarò sentito"
"lui cucina --> Futuro Anteriore","lui avrà cucinato"
"loro(f) appaiono --> Futuro Anteriore","loro saranno apparse"
"tu sali --> Futuro Anteriore","tu avrai salito / tu sarai salito"
"noi iniziamo --> Futuro Anteriore","noi avremo iniziato"
"lui porta --> Futuro Anteriore","lui avrà portato"
"lei si annoia --> Futuro Anteriore","lei si sarà annoiata"
"tu usi --> Futuro Anteriore","tu avrai usato"
"loro(f) scrivono --> Futuro Anteriore","loro(f) avranno scritto"
"loro(m) aprono --> Futuro Anteriore","loro(m) avranno aperto"
"loro(m) organizzano --> Futuro Anteriore","loro(m) avranno organizzato"
"lei agisce --> Futuro Anteriore","lei avrà agito"
"io lascio --> Futuro Anteriore","io avrò lasciato"
"loro(m) si chiedono --> Futuro Anteriore","loro si saranno chiesti"
"loro(m) recuperano --> Futuro Anteriore","loro(m) avranno recuperato"
"lei smette --> Futuro Anteriore","lei avrà smesso"
"loro(m) verificano --> Futuro Anteriore","loro(m) avranno verificato"
"tu consenti --> Futuro Anteriore","tu avrai consentito"
"io sostengo --> Futuro Anteriore","io avrò sostenuto"
"io copro --> Futuro Anteriore","io avrò coperto"
"loro(f) garantiscono --> Futuro Anteriore","loro(f) avranno garantito"
"voi create --> Futuro Anteriore","voi avrete creato"
"voi determinate --> Futuro Anteriore","voi avrete determinato"
"io rafforzo --> Futuro Anteriore","io avrò rafforzato"
"lui spegne --> Futuro Anteriore","lui avrà spento"
"voi pensate --> Futuro Anteriore","voi avrete pensato"
"io vedo/eggo --> Futuro Anteriore","io avrò visto/eduto"
"loro(m) preparano --> Futuro Anteriore","loro(m) avranno preparato"
"tu accedi --> Futuro Anteriore","tu avrai acceduto"
"voi vi spogliate --> Futuro Anteriore","voi vi sarete spogliati"
"lei chiude --> Futuro Anteriore","lei avrà chiuso"
"loro(m) mantengono --> Futuro Anteriore","loro(m) avranno mantenuto"
"lei passa --> Futuro Anteriore","lei avrà passato / lei/lui sarà passata"
"loro(f) si preparano --> Futuro Anteriore","loro si saranno preparate"
"voi potete --> Futuro Anteriore","voi avrete potuto / voi sarete potuti"
"loro(m) soddisfano --> Futuro Anteriore","loro(m) avranno soddisfatto"
"loro(f) arrivano --> Futuro Anteriore","loro saranno arrivate"
"io esco --> Futuro Anteriore","io sarò uscito"
"lei si addormenta --> Futuro Anteriore","lei si sarà addormentata"
"lei ride --> Futuro Anteriore","lei avrà riso"
"io decido --> Futuro Anteriore","io avrò deciso"
"io dico --> Futuro Anteriore","io avrò detto"
"voi state --> Futuro Anteriore","voi sarete stati"
"loro(m) crescono --> Futuro Anteriore","loro(m) avranno cresciuto / loro saranno cresciuti"
"loro(m) evitano --> Futuro Anteriore","loro(m) avranno evitato"
"voi volete --> Futuro Anteriore","voi avrete voluto"
"lui tiene --> Futuro Anteriore","lui avrà tenuto"
"loro(m) entrano --> Futuro Anteriore","loro saranno entrati"
"lui deve --> Futuro Anteriore","lui avrà dovuto"
"lei si sveglia --> Futuro Anteriore","lei si sarà svegliata"
"voi salvate --> Futuro Anteriore","voi avrete salvato"
"noi riduciamo --> Futuro Anteriore","noi avremo ridotto"
"noi diventiamo --> Futuro Anteriore","noi saremo diventati"
"lui rispetta --> Futuro Anteriore","lui avrà rispettato"
"lei sente --> Futuro Anteriore","lei avrà sentito"
"lui realizza --> Futuro Anteriore","lui avrà realizzato"
"loro(f) imparano --> Futuro Anteriore","loro(f) avranno imparato"
"io sparo --> Futuro Anteriore","io avrò sparato"
"loro(m) ringraziano --> Futuro Anteriore","loro(m) avranno ringraziato"
"loro(f) si sièdono/èggono --> Futuro Anteriore","loro si saranno sedute"
"lei va --> Futuro Anteriore","lei sarà andata"
"voi assumete --> Futuro Anteriore","voi avrete assunto"
"noi ricordiamo --> Futuro Anteriore","noi avremo ricordato"
"io trovo --> Futuro Anteriore","io avrò trovato"
"tu taci --> Futuro Anteriore","tu avrai taciuto"
"loro(m) riconoscono --> Futuro Anteriore","loro(m) avranno riconosciuto"
"loro(m) gestiscono --> Futuro Anteriore","loro(m) avranno gestito"
"tu dai --> Futuro Anteriore","tu avrai dato"
"io rimango --> Futuro Anteriore","io sarò rimasto"
"lei fa --> Futuro Anteriore","lei avrà fatto"
"lei è --> Futuro Anteriore","lei sarà stata"
"loro(f) promuovono --> Futuro Anteriore","loro(f) avranno promosso"
"loro(f) richiedono --> Futuro Anteriore","loro(f) avranno richiesto"
"lui rimuove --> Futuro Anteriore","lui avrà rimosso"
"lei esegue --> Futuro Anteriore","lei avrà eseguito"
"noi poniamo --> Futuro Anteriore","noi avremo posto"
"loro(m) spiegano --> Futuro Anteriore","loro(m) avranno spiegato"
"io seguo --> Futuro Anteriore","io avrò seguito / io sarò seguito"
"lei costruisce --> Futuro Anteriore","lei avrà costruito"
"voi vincete --> Futuro Anteriore","voi avrete vinto"
"loro(m) cominciano --> Futuro Anteriore","loro(m) avranno cominciato"
"lui ama --> Futuro Anteriore","lui avrà amato"
"lui si ferma --> Futuro Anteriore","lui si sarà fermato"
"loro(m) bevono --> Futuro Anteriore","loro(m) avranno bevuto"
"lei raccoglie --> Futuro Anteriore","lei avrà raccolto"
"io so --> Futuro Anteriore","io avrò saputo"
"tu nasci --> Futuro Anteriore","tu sarai nato"
"loro(f) si perdono --> Futuro Anteriore","loro si saranno perse"
"loro(f) identificano --> Futuro Anteriore","loro(f) avranno identificato"
"voi venite --> Futuro Anteriore","voi sarete venuti"
"lei lavora --> Futuro Anteriore","lei avrà lavorato"
"voi perdete --> Futuro Anteriore","voi avrete perso"
"lei si arrabbia --> Futuro Anteriore","lei si sarà arrabbiata"
"loro(m) restano --> Futuro Anteriore","loro saranno restati"
"lei fornisce --> Futuro Anteriore","lei avrà fornito"
"loro(f) indicano --> Futuro Anteriore","loro(f) avranno indicato"
"lei legge --> Futuro Anteriore","lei avrà letto"
"noi condividiamo --> Futuro Anteriore","noi avremo condiviso"
"loro(f) abitano --> Futuro Anteriore","loro(f) avranno abitato"
"loro(m) incontrano --> Futuro Anteriore","loro(m) avranno incontrato"
"lui considera --> Futuro Anteriore","lui avrà considerato"
"noi ascoltiamo --> Futuro Anteriore","noi avremo ascoltato"
"loro(m) pagano --> Futuro Anteriore","loro(m) avranno pagato"
"lui studia --> Futuro Anteriore","lui avrà studiato"
"voi ballate --> Futuro Anteriore","voi avrete ballato"
"lui controlla --> Futuro Anteriore","lui avrà controllato"
"noi comunichiamo --> Futuro Anteriore","noi avremo comunicato"
"io chiamo --> Futuro Anteriore","io avrò chiamato"
"loro(m) cercano --> Futuro Anteriore","loro(m) avranno cercato"
"voi completate --> Futuro Anteriore","voi avrete completato"
"voi vi ricordate --> Futuro Anteriore","voi vi sarete ricordati"
"tu visiti --> Futuro Anteriore","tu avrai visitato"
"loro(m) nascondono --> Futuro Anteriore","loro(m) avranno nascosto"
"voi difendete --> Futuro Anteriore","voi avrete difeso"
"tu parti --> Futuro Anteriore","tu sarai partito"
"lei seleziona --> Futuro Anteriore","lei avrà selezionato"
"loro(m) valutano --> Futuro Anteriore","loro(m) avranno valutato"
"io inserisco --> Futuro Anteriore","io avrò inserito"
"noi preferiamo --> Futuro Anteriore","noi avremo preferito"
"loro(f) si lavano --> Futuro Anteriore","loro si saranno lavate"
"loro(m) giocano --> Futuro Anteriore","loro(m) avranno giocato"
"loro(f) presentano --> Futuro Anteriore","loro(f) avranno presentato"
"lui corre --> Futuro Anteriore","lui avrà corso / lei/lui sarà corsa"
"voi godete --> Futuro Anteriore","voi avrete goduto"
"voi prendete --> Futuro Anteriore","voi avrete preso"
"tu invii --> Futuro Anteriore","tu avrai inviato"
"io includo --> Futuro Anteriore","io avrò incluso"
"voi esaminate --> Futuro Anteriore","voi avrete esaminato"
"noi dormiamo --> Futuro Anteriore","noi avremo dormito"
"lei canta --> Futuro Anteriore","lei avrà cantato"
"voi confermate --> Futuro Anteriore","voi avrete confermato"
"loro(m) si accomodano --> Futuro Anteriore","loro si saranno accomodati"
"loro(f) si vestono --> Futuro Anteriore","loro si saranno vestite"
"tu scarichi --> Futuro Anteriore","tu avrai scaricato"
"tu vendi --> Futuro Anteriore","tu avrai venduto"
"tu guidi --> Futuro Anteriore","tu avrai guidato"
"noi otteniamo --> Futuro Anteriore","noi avremo ottenuto"
"lei si chiama --> Futuro Anteriore","lei si sarà chiamata"
"noi mangiamo --> Futuro Anteriore","noi avremo mangiato"
"noi ci mettiamo --> Futuro Anteriore","noi ci saremo messi"
"loro(f) puliscono --> Futuro Anteriore","loro(f) avranno pulito"
"tu muori --> Futuro Anteriore","tu sarai morto"
"lui esprime --> Futuro Anteriore","lui avrà espresso"
"lui prova --> Futuro Anteriore","lui avrà provato"
"voi avete --> Futuro Anteriore","voi avrete avuto"
"tu partecipi --> Futuro Anteriore","tu avrai partecipato"
"voi chiedete --> Futuro Anteriore","voi avrete chiesto"
"loro(f) cambiano --> Futuro Anteriore","loro(f) avranno cambiato / loro saranno cambiate"
"tu rendi --> Futuro Anteriore","tu avrai reso"
"lei modifica --> Futuro Anteriore","lei avrà modificato"
"io raggiungo --> Futuro Anteriore","io avrò raggiunto"
"lei favorisce --> Futuro Anteriore","lei avrà favorito"
"lei sostituisce --> Futuro Anteriore","lei avrà sostituito"
"tu affronti --> Futuro Anteriore","tu avrai affrontato"
"loro(m) temono --> Futuro Anteriore","loro(m) avranno temuto"
"noi combattiamo --> Futuro Anteriore","noi avremo combattuto"
"loro(f) tornano --> Futuro Anteriore","loro saranno tornate"
"voi adottate --> Futuro Anteriore","voi avrete adottato"
"lei causa --> Futuro Anteriore","lei avrà causato"
"tu applichi --> Futuro Anteriore","tu avrai applicato"
"io effettuo --> Futuro Anteriore","io avrò effettuato"
"lui viaggia --> Futuro Anteriore","lui avrà viaggiato"
"tu sopravvivi --> Futuro Anteriore","tu sarai sopravvissuto"
"lei si fa --> Futuro Anteriore","lei si sarà fatta"
"lei conosce --> Futuro Anteriore","lei avrà conosciuto"
"tu acquisti --> Futuro Anteriore","tu avrai acquistato"
"loro(m) fermano --> Futuro Anteriore","loro(m) avranno fermato"
"loro(f) servono --> Futuro Anteriore","loro(f) avranno servito"
"voi superate --> Futuro Anteriore","voi avrete superato"
"voi aiutate --> Futuro Anteriore","voi avrete aiutato"
"loro(m) svolgono --> Futuro Anteriore","loro(m) avranno svolto"
"voi immaginate --> Futuro Anteriore","voi avrete immaginato"
"lui mette --> Futuro Anteriore","lui avrà messo"
"loro(f) si alzano --> Futuro Anteriore","loro si saranno alzate"
"loro(f) si sbrigano --> Futuro Anteriore","loro si saranno sbrigate"
"voi risolvete --> Futuro Anteriore","voi avrete risolto"
