"noi cerchiamo --> Passato Remoto","noi cercammo"
"noi scegliamo --> Passato Remoto","noi scegliemmo"
"lui realizza --> Passato Remoto","lui realizzò"
"tu inizi --> Passato Remoto","tu iniziasti"
"noi forniamo --> Passato Remoto","noi fornimmo"
"tu avvii --> Passato Remoto","tu avviasti"
"lui viaggia --> Passato Remoto","lui viaggiò"
"noi rendiamo --> Passato Remoto","noi rendemmo"
"loro(m) scrivono --> Passato Remoto","loro(m) scrissero"
"io continuo --> Passato Remoto","io continuai"
"loro(f) preparano --> Passato Remoto","loro(f) prepararono"
"loro(f) mostrano --> Passato Remoto","loro(f) mostrarono"
"loro(m) richiedono --> Passato Remoto","loro(m) richiesero"
"lei scende --> Passato Remoto","lei scese"
"io finanzio --> Passato Remoto","io finanziai"
"voi partite --> Passato Remoto","voi partiste"
"voi comprate --> Passato Remoto","voi compraste"
"noi recuperiamo --> Passato Remoto","noi recuperammo"
"lui balla --> Passato Remoto","lui ballò"
"noi notiamo --> Passato Remoto","noi notammo"
"voi sentite --> Passato Remoto","voi sentiste"
"tu gestisci --> Passato Remoto","tu gestisti"
"tu vivi --> Passato Remoto","tu vivesti"
"lei cambia --> Passato Remoto","lei cambiò"
"lei adotta --> Passato Remoto","lei adottò"
"loro(m) spengono --> Passato Remoto","loro(m) spensero"
"loro(m) assumono --> Passato Remoto","loro(m) assunsero"
"lui considera --> Passato Remoto","lui considerò"
"noi veniamo --> Passato Remoto","noi venimmo"
"loro(f) pagano --> Passato Remoto","loro(f) pagarono"
"loro(f) sviluppano --> Passato Remoto","loro(f) svilupparono"
"tu raccogli --> Passato Remoto","tu raccogliesti"
"noi ci annoiamo --> Passato Remoto","noi ci annoiammo"
"tu ami --> Passato Remoto","tu amasti"
"noi saliamo --> Passato Remoto","noi salimmo"
"tu soddisfi --> Passato Remoto","tu soddisfacesti"
"io apro --> Passato Remoto","io aprii/ersi"
"loro(m) sanno --> Passato Remoto","loro(m) seppero"
"voi discutete --> Passato Remoto","voi discuteste"
"voi spiegate --> Passato Remoto","voi spiegaste"
"tu ti fermi --> Passato Remoto","tu ti fermasti"
"voi indicate --> Passato Remoto","voi indicaste"
"io cado --> Passato Remoto","io caddi"
"io seleziono --> Passato Remoto","io selezionai"
"noi chiediamo --> Passato Remoto","noi chiedemmo"
"tu verifichi --> Passato Remoto","tu verificasti"
"lui prova --> Passato Remoto","lui provò"
"loro(m) aspettano --> Passato Remoto","loro(m) aspettarono"
"voi vendete --> Passato Remoto","voi vendeste"
"loro(m) comunicano --> Passato Remoto","loro(m) comunicarono"
"tu installi --> Passato Remoto","tu installasti"
"io scarico --> Passato Remoto","io scaricai"
"lui conosce --> Passato Remoto","lui conobbe"
"loro(m) si perdono --> Passato Remoto","loro(m) si persero"
"lei rafforza --> Passato Remoto","lei rafforzò"
"tu condividi --> Passato Remoto","tu condividesti"
"loro(m) impediscono --> Passato Remoto","loro(m) impedirono"
"noi ricordiamo --> Passato Remoto","noi ricordammo"
"loro(f) nascondono --> Passato Remoto","loro(f) nascosero"
"voi vi mettete --> Passato Remoto","voi vi metteste"
"loro(m) distruggono --> Passato Remoto","loro(m) distrussero"
"loro(m) si accomodano --> Passato Remoto","loro(m) si accomodarono"
"lui abita --> Passato Remoto","lui abitò"
"io arrivo --> Passato Remoto","io arrivai"
"loro(f) vogliono --> Passato Remoto","loro(f) vollero"
"loro(m) evitano --> Passato Remoto","loro(m) evitarono"
"noi guardiamo --> Passato Remoto","noi guardammo"
"noi passiamo --> Passato Remoto","noi passammo"
"tu impari --> Passato Remoto","tu imparasti"
"io causo --> Passato Remoto","io causai"
"lei serve --> Passato Remoto","lei servì"
"lui immagina --> Passato Remoto","lui immaginò"
"lei esamina --> Passato Remoto","lei esaminò"
"tu salti --> Passato Remoto","tu saltasti"
"tu chiudi --> Passato Remoto","tu chiudesti"
"loro(m) dimostrano --> Passato Remoto","loro(m) dimostrarono"
"loro(f) introducono --> Passato Remoto","loro(f) introdussero"
"io inserisco --> Passato Remoto","io inserii"
"lui risolve --> Passato Remoto","lui risolse"
"loro(m) incontrano --> Passato Remoto","loro(m) incontrarono"
"noi pensiamo --> Passato Remoto","noi pensammo"
"loro(f) puliscono --> Passato Remoto","loro(f) pulirono"
"lui copre --> Passato Remoto","lui coprì/erse"
"lei funziona --> Passato Remoto","lei funzionò"
"noi visitiamo --> Passato Remoto","noi visitammo"
"io porto --> Passato Remoto","io portai"
"noi identifichiamo --> Passato Remoto","noi identificammo"
"tu smetti --> Passato Remoto","tu smettesti"
"lei previene --> Passato Remoto","lei prevenne"
"voi restate --> Passato Remoto","voi restaste"
"loro(f) si svegliano --> Passato Remoto","loro(f) si svegliarono"
"noi utilizziamo --> Passato Remoto","noi utilizzammo"
"lui attua --> Passato Remoto","lui attuò"
"io decido --> Passato Remoto","io decisi"
"lui uccide --> Passato Remoto","lui uccise"
"io creo --> Passato Remoto","io creai"
"voi cucinate --> Passato Remoto","voi cucinaste"
"loro(f) affrontano --> Passato Remoto","loro(f) affrontarono"
"voi garantite --> Passato Remoto","voi garantiste"
"loro(m) si preoccupano --> Passato Remoto","loro(m) si preoccuparono"
"lei sostiene --> Passato Remoto","lei sostenne"
"loro(m) producono --> Passato Remoto","loro(m) produssero"
"tu ti chiami --> Passato Remoto","tu ti chiamasti"
"loro(f) stabiliscono --> Passato Remoto","loro(f) stabilirono"
"io taccio --> Passato Remoto","io tacqui"
"loro(m) ricevono --> Passato Remoto","loro(m) ricevettero/erono"
"lei vince --> Passato Remoto","lei vinse"
"noi ci alziamo --> Passato Remoto","noi ci alzammo"
"voi piacete --> Passato Remoto","voi piaceste"
"voi sembrate --> Passato Remoto","voi sembraste"
"loro(f) si sentono --> Passato Remoto","loro(f) si sentirono"
"noi riconosciamo --> Passato Remoto","noi riconoscemmo"
"lui si lava --> Passato Remoto","lui si lavò"
"lui incoraggia --> Passato Remoto","lui incoraggiò"
"noi chiamiamo --> Passato Remoto","noi chiamammo"
"loro(f) sparano --> Passato Remoto","loro(f) spararono"
"loro(f) mantengono --> Passato Remoto","loro(f) mantennero"
"lui rispetta --> Passato Remoto","lui rispettò"
"lei protegge --> Passato Remoto","lei protesse"
"io posso --> Passato Remoto","io potei/otetti"
"lei presenta --> Passato Remoto","lei presentò"
"loro(m) bevono --> Passato Remoto","loro(m) bevvero/vettero"
"loro(f) escono --> Passato Remoto","loro(f) uscirono"
"lui esegue --> Passato Remoto","lui eseguì"
"lui si siède --> Passato Remoto","lui si sedé/edette"
"io muoio --> Passato Remoto","io morii"
"lei si prepara --> Passato Remoto","lei si preparò"
"loro(f) cominciano --> Passato Remoto","loro(f) cominciarono"
"lei raggiunge --> Passato Remoto","lei raggiunse"
"lei finisce --> Passato Remoto","lei finì"
"loro(f) aiutano --> Passato Remoto","loro(f) aiutarono"
"lui determina --> Passato Remoto","lui determinò"
"tu ascolti --> Passato Remoto","tu ascoltasti"
"lei dà --> Passato Remoto","lei diede/ette"
"lui svolge --> Passato Remoto","lui svolse"
"noi valutiamo --> Passato Remoto","noi valutammo"
"loro(m) costruiscono --> Passato Remoto","loro(m) costruirono"
"tu accedi --> Passato Remoto","tu accedesti"
"loro(f) crescono --> Passato Remoto","loro(f) crebbero"
"lei lascia --> Passato Remoto","lei lasciò"
"loro(m) si vestono --> Passato Remoto","loro(m) si vestirono"
"loro(m) ottengono --> Passato Remoto","loro(m) ottennero"
"tu ti innamori --> Passato Remoto","tu ti innamorasti"
"loro(m) esprimono --> Passato Remoto","loro(m) espressero"
"lui si chiede --> Passato Remoto","lui si chiese"
"tu sopravvivi --> Passato Remoto","tu sopravvivesti"
"lui assicura --> Passato Remoto","lui assicurò"
"voi ponete --> Passato Remoto","voi poneste"
"lei rimuove --> Passato Remoto","lei rimosse"
"noi mettiamo --> Passato Remoto","noi mettemmo"
"noi modifichiamo --> Passato Remoto","noi modificammo"
"io mi spoglio --> Passato Remoto","io mi spogliai"
"tu giochi --> Passato Remoto","tu giocasti"
"lei aggiunge --> Passato Remoto","lei aggiunse"
"io mi arrabbio --> Passato Remoto","io mi arrabbiai"
"loro(m) diventano --> Passato Remoto","loro(m) diventarono"
"voi credete --> Passato Remoto","voi credeste"
"loro(m) includono --> Passato Remoto","loro(m) inclusero"
"loro(f) si addormentano --> Passato Remoto","loro(f) si addormentarono"
"lui parla --> Passato Remoto","lui parlò"
"voi scoprite --> Passato Remoto","voi scopriste"
"loro(m) fermano --> Passato Remoto","loro(m) fermarono"
"loro(f) hanno --> Passato Remoto","loro(f) ebbero"
"loro(m) seguono --> Passato Remoto","loro(m) seguirono"
"noi limitiamo --> Passato Remoto","noi limitammo"
"noi ringraziamo --> Passato Remoto","noi ringraziammo"
"loro(f) si ricordano --> Passato Remoto","loro(f) si ricordarono"
"lei completa --> Passato Remoto","lei completò"
"io supero --> Passato Remoto","io superai"
"voi ridete --> Passato Remoto","voi rideste"
"lui controlla --> Passato Remoto","lui controllò"
"voi comprendete --> Passato Remoto","voi comprendeste"
"io mangio --> Passato Remoto","io mangiai"
"io rimango --> Passato Remoto","io rimasi"
"loro(f) individuano --> Passato Remoto","loro(f) individuarono"
"lei guida --> Passato Remoto","lei guidò"
"lui spedisce --> Passato Remoto","lui spedì"
"tu devi --> Passato Remoto","tu dovesti"
"io permetto --> Passato Remoto","io permisi"
"loro(f) studiano --> Passato Remoto","loro(f) studiarono"
"tu riesci --> Passato Remoto","tu riuscisti"
"loro(f) definiscono --> Passato Remoto","loro(f) definirono"
"tu promuovi --> Passato Remoto","tu promuovesti"
"lei dorme --> Passato Remoto","lei dormì"
"loro(m) partecipano --> Passato Remoto","loro(m) parteciparono"
"lei accetta --> Passato Remoto","lei accettò"
"io riduco --> Passato Remoto","io ridussi"
"voi perdete --> Passato Remoto","voi perdeste"
"tu elimini --> Passato Remoto","tu eliminasti"
"lui aumenta --> Passato Remoto","lui aumentò"
"io applico --> Passato Remoto","io applicai"
"lui risponde --> Passato Remoto","lui rispose"
"loro(f) vedono/eggono --> Passato Remoto","loro(f) videro"
"loro(m) appaiono --> Passato Remoto","loro(m) apparvero/rirono"
"noi leggiamo --> Passato Remoto","noi leggemmo"
"loro(f) si fanno --> Passato Remoto","loro(f) si fecero"
"lei acquista --> Passato Remoto","lei acquistò"
"loro(f) godono --> Passato Remoto","loro(f) goderono"
"noi cantiamo --> Passato Remoto","noi cantammo"
"noi teniamo --> Passato Remoto","noi tenemmo"
"voi tornate --> Passato Remoto","voi tornaste"
"voi contribuite --> Passato Remoto","voi contribuiste"
"io favorisco --> Passato Remoto","io favorii"
"noi inviamo --> Passato Remoto","noi inviammo"
"voi andate --> Passato Remoto","voi andaste"
"lei preferisce --> Passato Remoto","lei preferì"
"tu combatti --> Passato Remoto","tu combattesti"
"loro(m) capiscono --> Passato Remoto","loro(m) capirono"
"tu dimentichi --> Passato Remoto","tu dimenticasti"
"voi nascete --> Passato Remoto","voi nasceste"
"lui sta --> Passato Remoto","lui stette"
"loro(f) entrano --> Passato Remoto","loro(f) entrarono"
"noi facciamo --> Passato Remoto","noi facemmo"
"tu usi --> Passato Remoto","tu usasti"
"lui conferma --> Passato Remoto","lui confermò"
"loro(m) migliorano --> Passato Remoto","loro(m) migliorarono"
"loro(m) difendono --> Passato Remoto","loro(m) difesero"
"lei corre --> Passato Remoto","lei corse"
"io agisco --> Passato Remoto","io agii"
"loro(m) si pettinano --> Passato Remoto","loro(m) si pettinarono"
"loro(f) trovano --> Passato Remoto","loro(f) trovarono"
"lei si diverte --> Passato Remoto","lei si divertì"
"noi offriamo --> Passato Remoto","noi offrimmo"
"tu salvi --> Passato Remoto","tu salvasti"
"lei lavora --> Passato Remoto","lei lavorò"
"tu temi --> Passato Remoto","tu temesti"
"tu dici --> Passato Remoto","tu dicesti"
"loro(m) si sbrigano --> Passato Remoto","loro(m) si sbrigarono"
"lei organizza --> Passato Remoto","lei organizzò"
"io prendo --> Passato Remoto","io presi"
"voi sostituite --> Passato Remoto","voi sostituiste"
"noi siamo --> Passato Remoto","noi fummo"
"lei effettua --> Passato Remoto","lei effettuò"
"io consento --> Passato Remoto","io consentii"
