"lui viaggia --> Perfetto","lui ha viaggiato"
"voi seguite --> Perfetto","voi avete seguito / voi siete seguiti"
"tu scopri --> Perfetto","tu hai scoperto"
"loro(m) sanno --> Perfetto","loro(m) hanno saputo"
"loro(f) soddisfano --> Perfetto","loro(f) hanno soddisfatto"
"noi rispettiamo --> Perfetto","noi abbiamo rispettato"
"io produco --> Perfetto","io ho prodotto"
"lei si preoccupa --> Perfetto","lei si è preoccupata"
"loro(m) aiutano --> Perfetto","loro(m) hanno aiutato"
"noi gestiamo --> Perfetto","noi abbiamo gestito"
"loro(m) svolgono --> Perfetto","loro(m) hanno svolto"
"voi entrate --> Perfetto","voi siete entrati"
"lui si mette --> Perfetto","lui si è messo"
"loro(f) comprendono --> Perfetto","loro(f) hanno compreso"
"lei causa --> Perfetto","lei ha causato"
"tu valuti --> Perfetto","tu hai valutato"
"loro(m) sostituiscono --> Perfetto","loro(m) hanno sostituito"
"lei sta --> Perfetto","lei è stata"
"lei parte --> Perfetto","lei è partita"
"tu taci --> Perfetto","tu hai taciuto"
"lei adotta --> Perfetto","lei ha adottato"
"tu discuti --> Perfetto","tu hai discusso"
"noi corriamo --> Perfetto","noi abbiamo corso / noi siamo corsi"
"io preferisco --> Perfetto","io ho preferito"
"lui riconosce --> Perfetto","lui ha riconosciuto"
"lui beve --> Perfetto","lui ha bevuto"
"loro(f) aggiungono --> Perfetto","loro(f) hanno aggiunto"
"io salto --> Perfetto","io ho saltato / io sono saltato"
"io fermo --> Perfetto","io ho fermato"
"loro(m) distruggono --> Perfetto","loro(m) hanno distrutto"
"noi eliminiamo --> Perfetto","noi abbiamo eliminato"
"lei vince --> Perfetto","lei ha vinto"
"noi lasciamo --> Perfetto","noi abbiamo lasciato"
"voi siete --> Perfetto","voi siete stati"
"lui legge --> Perfetto","lui ha letto"
"noi dobbiamo --> Perfetto","noi abbiamo dovuto"
"noi identifichiamo --> Perfetto","noi abbiamo identificato"
"loro(m) imparano --> Perfetto","loro(m) hanno imparato"
"tu porti --> Perfetto","tu hai portato"
"tu ringrazi --> Perfetto","tu hai ringraziato"
"loro(f) prendono --> Perfetto","loro(f) hanno preso"
"loro(m) eseguono --> Perfetto","loro(m) hanno eseguito"
"lei include --> Perfetto","lei ha incluso"
"tu hai --> Perfetto","tu hai avuto"
"loro(f) muoiono --> Perfetto","loro sono morte"
"lui realizza --> Perfetto","lui ha realizzato"
"loro(m) verificano --> Perfetto","loro(m) hanno verificato"
"loro(f) danno --> Perfetto","loro(f) hanno dato"
"lui si chiede --> Perfetto","lui si è chiesto"
"tu piaci --> Perfetto","tu sei piaciuto"
"loro(m) acquistano --> Perfetto","loro(m) hanno acquistato"
"lui mangia --> Perfetto","lui ha mangiato"
"loro(f) prevengono --> Perfetto","loro(f) hanno prevenuto"
"voi effettuate --> Perfetto","voi avete effettuato"
"voi dimenticate --> Perfetto","voi avete dimenticato"
"noi superiamo --> Perfetto","noi abbiamo superato"
"io incontro --> Perfetto","io ho incontrato"
"tu fai --> Perfetto","tu hai fatto"
"io passo --> Perfetto","io ho passato / io sono passato"
"tu sali --> Perfetto","tu hai salito / tu sei salito"
"loro(m) perdono --> Perfetto","loro(m) hanno perso"
"lui comincia --> Perfetto","lui ha cominciato"
"loro(m) esprimono --> Perfetto","loro(m) hanno espresso"
"noi cantiamo --> Perfetto","noi abbiamo cantato"
"voi richiedete --> Perfetto","voi avete richiesto"
"noi ci facciamo --> Perfetto","noi ci siamo fatti"
"loro(f) funzionano --> Perfetto","loro(f) hanno funzionato"
"tu determini --> Perfetto","tu hai determinato"
"voi sopravvivete --> Perfetto","voi siete sopravvissuti"
"noi ci laviamo --> Perfetto","noi ci siamo lavati"
"tu visiti --> Perfetto","tu hai visitato"
"io ottengo --> Perfetto","io ho ottenuto"
"lei si prepara --> Perfetto","lei si è preparata"
"noi viviamo --> Perfetto","noi abbiamo vissuto / noi siamo vissuti"
"noi creiamo --> Perfetto","noi abbiamo creato"
"voi dormite --> Perfetto","voi avete dormito"
"lui risponde --> Perfetto","lui ha risposto"
"tu utilizzi --> Perfetto","tu hai utilizzato"
"voi crescete --> Perfetto","voi avete cresciuto / voi siete cresciuti"
"lei scende --> Perfetto","lei ha sceso / lei/lui è scesa"
"loro(m) si sbrigano --> Perfetto","loro si sono sbrigati"
"lei tiene --> Perfetto","lei ha tenuto"
"noi aumentiamo --> Perfetto","noi abbiamo aumentato"
"voi capite --> Perfetto","voi avete capito"
"lei si addormenta --> Perfetto","lei si è addormentata"
"lei finisce --> Perfetto","lei ha finito / lei/lui è finita"
"lui rimuove --> Perfetto","lui ha rimosso"
"voi coprite --> Perfetto","voi avete coperto"
"noi puliamo --> Perfetto","noi abbiamo pulito"
"lui si accomoda --> Perfetto","lui si è accomodato"
"voi amate --> Perfetto","voi avete amato"
"noi conosciamo --> Perfetto","noi abbiamo conosciuto"
"noi cambiamo --> Perfetto","noi abbiamo cambiato / noi siamo cambiati"
"noi spieghiamo --> Perfetto","noi abbiamo spiegato"
"voi costruite --> Perfetto","voi avete costruito"
"tu consideri --> Perfetto","tu hai considerato"
"noi dimostriamo --> Perfetto","noi abbiamo dimostrato"
"loro(m) raccolgono --> Perfetto","loro(m) hanno raccolto"
"tu accetti --> Perfetto","tu hai accettato"
"lui evita --> Perfetto","lui ha evitato"
"lui vende --> Perfetto","lui ha venduto"
"lei smette --> Perfetto","lei ha smesso"
"tu ti senti --> Perfetto","tu ti sei sentito"
"lui permette --> Perfetto","lui ha permesso"
"tu chiami --> Perfetto","tu hai chiamato"
"lei si spoglia --> Perfetto","lei si è spogliata"
"lui arriva --> Perfetto","lui è arrivato"
"loro(m) ricordano --> Perfetto","loro(m) hanno ricordato"
"io rendo --> Perfetto","io ho reso"
"loro(f) ridono --> Perfetto","loro(f) hanno riso"
"lei attua --> Perfetto","lei ha attuato"
"loro(f) comprano --> Perfetto","loro(f) hanno comprato"
"loro(f) vanno --> Perfetto","loro sono andate"
"loro(f) provano --> Perfetto","loro(f) hanno provato"
"voi riducete --> Perfetto","voi avete ridotto"
"loro(m) si svegliano --> Perfetto","loro si sono svegliati"
"noi ci divertiamo --> Perfetto","noi ci siamo divertiti"
"noi ci vestiamo --> Perfetto","noi ci siamo vestiti"
"io sento --> Perfetto","io ho sentito"
"io servo --> Perfetto","io ho servito"
"tu affronti --> Perfetto","tu hai affrontato"
"tu metti --> Perfetto","tu hai messo"
"lui conferma --> Perfetto","lui ha confermato"
"lui può --> Perfetto","lui ha potuto / lei/lui è potuta"
"loro(m) inviano --> Perfetto","loro(m) hanno inviato"
"voi riuscite --> Perfetto","voi siete riusciti"
"lui nota --> Perfetto","lui ha notato"
"voi vi innamorate --> Perfetto","voi vi siete innamorati"
"loro(f) godono --> Perfetto","loro(f) hanno goduto"
"voi partecipate --> Perfetto","voi avete partecipato"
"tu scegli --> Perfetto","tu hai scelto"
"noi assumiamo --> Perfetto","noi abbiamo assunto"
"lui presenta --> Perfetto","lui ha presentato"
"io accedo --> Perfetto","io ho acceduto"
"lei spara --> Perfetto","lei ha sparato"
"lei agisce --> Perfetto","lei ha agito"
"voi vi ricordate --> Perfetto","voi vi siete ricordati"
"io scarico --> Perfetto","io ho scaricato"
"noi ci chiamiamo --> Perfetto","noi ci siamo chiamati"
"io nascondo --> Perfetto","io ho nascosto"
"voi completate --> Perfetto","voi avete completato"
"lei apre --> Perfetto","lei ha aperto"
"voi scrivete --> Perfetto","voi avete scritto"
"loro(m) dicono --> Perfetto","loro(m) hanno detto"
"lui avvia --> Perfetto","lui ha avviato"
"loro(m) si arrabbiano --> Perfetto","loro si sono arrabbiati"
"lui nasce --> Perfetto","lui è nato"
"io raggiungo --> Perfetto","io ho raggiunto"
"lui assicura --> Perfetto","lui ha assicurato"
"noi abitiamo --> Perfetto","noi abbiamo abitato"
"loro(f) mostrano --> Perfetto","loro(f) hanno mostrato"
"noi veniamo --> Perfetto","noi siamo venuti"
"lui sembra --> Perfetto","lui è sembrato"
"noi troviamo --> Perfetto","noi abbiamo trovato"
"tu continui --> Perfetto","tu hai continuato / tu sei continuato"
"loro(m) ascoltano --> Perfetto","loro(m) hanno ascoltato"
"io uccido --> Perfetto","io ho ucciso"
"lei esamina --> Perfetto","lei ha esaminato"
"tu esci --> Perfetto","tu sei uscito"
"lei diventa --> Perfetto","lei è diventata"
"voi installate --> Perfetto","voi avete installato"
"loro(m) cucinano --> Perfetto","loro(m) hanno cucinato"
"tu torni --> Perfetto","tu sei tornato"
"noi stabiliamo --> Perfetto","noi abbiamo stabilito"
"noi guardiamo --> Perfetto","noi abbiamo guardato"
"tu finanzi --> Perfetto","tu hai finanziato"
"tu aspetti --> Perfetto","tu hai aspettato"
"lui spegne --> Perfetto","lui ha spento"
"lui salva --> Perfetto","lui ha salvato"
"loro(f) pagano --> Perfetto","loro(f) hanno pagato"
"noi definiamo --> Perfetto","noi abbiamo definito"
"lei individua --> Perfetto","lei ha individuato"
"loro(m) immaginano --> Perfetto","loro(m) hanno immaginato"
"lei guida --> Perfetto","lei ha guidato"
"loro(m) offrono --> Perfetto","loro(m) hanno offerto"
"tu ti annoi --> Perfetto","tu ti sei annoiato"
"lei modifica --> Perfetto","lei ha modificato"
"lei decide --> Perfetto","lei ha deciso"
"lei gioca --> Perfetto","lei ha giocato"
"noi ci fermiamo --> Perfetto","noi ci siamo fermati"
"loro(f) applicano --> Perfetto","loro(f) hanno applicato"
"voi ricevete --> Perfetto","voi avete ricevuto"
"io credo --> Perfetto","io ho creduto"
"lui si perde --> Perfetto","lui si è perso"
"noi chiudiamo --> Perfetto","noi abbiamo chiuso"
"lei condivide --> Perfetto","lei ha condiviso"
"lui promuove --> Perfetto","lui ha promosso"
"noi studiamo --> Perfetto","noi abbiamo studiato"
"lui pone --> Perfetto","lui ha posto"
"lui consente --> Perfetto","lui ha consentito"
"lei vuole --> Perfetto","lei ha voluto"
"tu proteggi --> Perfetto","tu hai protetto"
"voi rafforzate --> Perfetto","voi avete rafforzato"
"tu comunichi --> Perfetto","tu hai comunicato"
"io chiedo --> Perfetto","io ho chiesto"
"loro(f) pensano --> Perfetto","loro(f) hanno pensato"
"voi difendete --> Perfetto","voi avete difeso"
"loro(m) rimangono --> Perfetto","loro sono rimasti"
"lei spedisce --> Perfetto","lei ha spedito"
"loro(m) temono --> Perfetto","loro(m) hanno temuto"
"lei inserisce --> Perfetto","lei ha inserito"
"lei cade --> Perfetto","lei è caduta"
"lui contribuisce --> Perfetto","lui ha contribuito"
"tu organizzi --> Perfetto","tu hai organizzato"
"tu lavori --> Perfetto","tu hai lavorato"
"lei seleziona --> Perfetto","lei ha selezionato"
"tu limiti --> Perfetto","tu hai limitato"
"loro(f) parlano --> Perfetto","loro(f) hanno parlato"
"io inizio --> Perfetto","io ho iniziato"
"io favorisco --> Perfetto","io ho favorito"
"io indico --> Perfetto","io ho indicato"
"voi sostenete --> Perfetto","voi avete sostenuto"
"lui si siède --> Perfetto","lui si è seduto"
"loro(f) mantengono --> Perfetto","loro(f) hanno mantenuto"
"voi vi pettinate --> Perfetto","voi vi siete pettinati"
"loro(f) impediscono --> Perfetto","loro(f) hanno impedito"
"noi introduciamo --> Perfetto","noi abbiamo introdotto"
"io appaio --> Perfetto","io sono apparso"
"tu incoraggi --> Perfetto","tu hai incoraggiato"
"lei resta --> Perfetto","lei è restata"
"io ballo --> Perfetto","io ho ballato"
"tu combatti --> Perfetto","tu hai combattuto"
"voi preparate --> Perfetto","voi avete preparato"
"tu fornisci --> Perfetto","tu hai fornito"
"io sviluppo --> Perfetto","io ho sviluppato"
"loro(m) controllano --> Perfetto","loro(m) hanno controllato"
"lei recupera --> Perfetto","lei ha recuperato"
"io mi alzo --> Perfetto","io mi sono alzato"
"loro(m) garantiscono --> Perfetto","loro(m) hanno garantito"
"loro(m) usano --> Perfetto","loro(m) hanno usato"
"tu migliori --> Perfetto","tu hai migliorato"
"lui cerca --> Perfetto","lui ha cercato"
"noi vediamo --> Perfetto","noi abbiamo visto/eduto"
"lei risolve --> Perfetto","lei ha risolto"
