"voi viaggiate --> Trapassato Prossimo","voi avevate viaggiato"
"lei segue --> Trapassato Prossimo","lei aveva seguito / lei/lui era seguita"
"voi scoprite --> Trapassato Prossimo","voi avevate scoperto"
"tu sai --> Trapassato Prossimo","tu avevi saputo"
"loro(m) soddisfano --> Trapassato Prossimo","loro(m) avevano soddisfatto"
"lei rispetta --> Trapassato Prossimo","lei aveva rispettato"
"lei produce --> Trapassato Prossimo","lei aveva prodotto"
"loro(m) si preoccupano --> Trapassato Prossimo","loro si erano preoccupati"
"io aiuto --> Trapassato Prossimo","io avevo aiutato"
"tu gestisci --> Trapassato Prossimo","tu avevi gestito"
"tu svolgi --> Trapassato Prossimo","tu avevi svolto"
"io entro --> Trapassato Prossimo","io ero entrato"
"lui si mette --> Trapassato Prossimo","lui si era messo"
"noi comprendiamo --> Trapassato Prossimo","noi avevamo compreso"
"lei causa --> Trapassato Prossimo","lei aveva causato"
"io valuto --> Trapassato Prossimo","io avevo valutato"
"lei sostituisce --> Trapassato Prossimo","lei aveva sostituito"
"io sto --> Trapassato Prossimo","io ero stato"
"voi partite --> Trapassato Prossimo","voi eravate partiti"
"io taccio --> Trapassato Prossimo","io avevo taciuto"
"lei adotta --> Trapassato Prossimo","lei aveva adottato"
"noi discutiamo --> Trapassato Prossimo","noi avevamo discusso"
"tu corri --> Trapassato Prossimo","tu avevi corso / tu eri corso"
"loro(m) preferiscono --> Trapassato Prossimo","loro(m) avevano preferito"
"io riconosco --> Trapassato Prossimo","io avevo riconosciuto"
"tu bevi --> Trapassato Prossimo","tu avevi bevuto"
"lui aggiunge --> Trapassato Prossimo","lui aveva aggiunto"
"loro(f) saltano --> Trapassato Prossimo","loro(f) avevano saltato / loro erano saltate"
"loro(f) fermano --> Trapassato Prossimo","loro(f) avevano fermato"
"lei distrugge --> Trapassato Prossimo","lei aveva distrutto"
"voi eliminate --> Trapassato Prossimo","voi avevate eliminato"
"tu vinci --> Trapassato Prossimo","tu avevi vinto"
"noi lasciamo --> Trapassato Prossimo","noi avevamo lasciato"
"lui è --> Trapassato Prossimo","lui era stato"
"noi leggiamo --> Trapassato Prossimo","noi avevamo letto"
"loro(f) devono/ebbono --> Trapassato Prossimo","loro(f) avevano dovuto"
"loro(f) identificano --> Trapassato Prossimo","loro(f) avevano identificato"
"voi imparate --> Trapassato Prossimo","voi avevate imparato"
"lei porta --> Trapassato Prossimo","lei aveva portato"
"lui ringrazia --> Trapassato Prossimo","lui aveva ringraziato"
"loro(m) prendono --> Trapassato Prossimo","loro(m) avevano preso"
"lei esegue --> Trapassato Prossimo","lei aveva eseguito"
"loro(f) includono --> Trapassato Prossimo","loro(f) avevano incluso"
"loro(f) hanno --> Trapassato Prossimo","loro(f) avevano avuto"
"tu muori --> Trapassato Prossimo","tu eri morto"
"loro(m) realizzano --> Trapassato Prossimo","loro(m) avevano realizzato"
"loro(f) verificano --> Trapassato Prossimo","loro(f) avevano verificato"
"loro(f) danno --> Trapassato Prossimo","loro(f) avevano dato"
"io mi chiedo --> Trapassato Prossimo","io mi ero chiesto"
"tu piaci --> Trapassato Prossimo","tu eri piaciuto"
"tu acquisti --> Trapassato Prossimo","tu avevi acquistato"
"lui mangia --> Trapassato Prossimo","lui aveva mangiato"
"noi preveniamo --> Trapassato Prossimo","noi avevamo prevenuto"
"io effettuo --> Trapassato Prossimo","io avevo effettuato"
"io dimentico --> Trapassato Prossimo","io avevo dimenticato"
"loro(f) superano --> Trapassato Prossimo","loro(f) avevano superato"
"lui incontra --> Trapassato Prossimo","lui aveva incontrato"
"tu fai --> Trapassato Prossimo","tu avevi fatto"
"loro(m) passano --> Trapassato Prossimo","loro(m) avevano passato / loro erano passati"
"loro(f) salgono --> Trapassato Prossimo","loro(f) avevano salito / loro erano salite"
"loro(f) perdono --> Trapassato Prossimo","loro(f) avevano perso"
"lui comincia --> Trapassato Prossimo","lui aveva cominciato"
"lui esprime --> Trapassato Prossimo","lui aveva espresso"
"noi cantiamo --> Trapassato Prossimo","noi avevamo cantato"
"loro(m) richiedono --> Trapassato Prossimo","loro(m) avevano richiesto"
"io mi faccio --> Trapassato Prossimo","io mi ero fatto"
"voi funzionate --> Trapassato Prossimo","voi avevate funzionato"
"io determino --> Trapassato Prossimo","io avevo determinato"
"lei sopravvive --> Trapassato Prossimo","lei era sopravvissuta"
"io mi lavo --> Trapassato Prossimo","io mi ero lavato"
"lui visita --> Trapassato Prossimo","lui aveva visitato"
"voi ottenete --> Trapassato Prossimo","voi avevate ottenuto"
"voi vi preparate --> Trapassato Prossimo","voi vi eravate preparati"
"loro(f) vivono --> Trapassato Prossimo","loro(f) avevano vissuto / loro erano vissute"
"tu crei --> Trapassato Prossimo","tu avevi creato"
"loro(f) dormono --> Trapassato Prossimo","loro(f) avevano dormito"
"loro(m) rispondono --> Trapassato Prossimo","loro(m) avevano risposto"
"loro(f) utilizzano --> Trapassato Prossimo","loro(f) avevano utilizzato"
"loro(f) crescono --> Trapassato Prossimo","loro(f) avevano cresciuto / loro erano cresciute"
"tu scendi --> Trapassato Prossimo","tu avevi sceso / tu eri sceso"
"lui si sbriga --> Trapassato Prossimo","lui si era sbrigato"
"lui tiene --> Trapassato Prossimo","lui aveva tenuto"
"tu aumenti --> Trapassato Prossimo","tu avevi aumentato"
"lei capisce --> Trapassato Prossimo","lei aveva capito"
"lei si addormenta --> Trapassato Prossimo","lei si era addormentata"
"noi finiamo --> Trapassato Prossimo","noi avevamo finito / noi eravamo finiti"
"tu rimuovi --> Trapassato Prossimo","tu avevi rimosso"
"noi copriamo --> Trapassato Prossimo","noi avevamo coperto"
"loro(m) puliscono --> Trapassato Prossimo","loro(m) avevano pulito"
"loro(f) si accomodano --> Trapassato Prossimo","loro si erano accomodate"
"lei ama --> Trapassato Prossimo","lei aveva amato"
"loro(m) conoscono --> Trapassato Prossimo","loro(m) avevano conosciuto"
"voi cambiate --> Trapassato Prossimo","voi avevate cambiato / voi eravate cambiati"
"io spiego --> Trapassato Prossimo","io avevo spiegato"
"io costruisco --> Trapassato Prossimo","io avevo costruito"
"lei considera --> Trapassato Prossimo","lei aveva considerato"
"lei dimostra --> Trapassato Prossimo","lei aveva dimostrato"
"io raccolgo --> Trapassato Prossimo","io avevo raccolto"
"loro(m) accettano --> Trapassato Prossimo","loro(m) avevano accettato"
"io evito --> Trapassato Prossimo","io avevo evitato"
"loro(m) vendono --> Trapassato Prossimo","loro(m) avevano venduto"
"loro(f) smettono --> Trapassato Prossimo","loro(f) avevano smesso"
"lui si sente --> Trapassato Prossimo","lui si era sentito"
"io permetto --> Trapassato Prossimo","io avevo permesso"
"voi chiamate --> Trapassato Prossimo","voi avevate chiamato"
"tu ti spogli --> Trapassato Prossimo","tu ti eri spogliato"
"loro(m) arrivano --> Trapassato Prossimo","loro erano arrivati"
"loro(m) ricordano --> Trapassato Prossimo","loro(m) avevano ricordato"
"loro(m) rendono --> Trapassato Prossimo","loro(m) avevano reso"
"loro(f) ridono --> Trapassato Prossimo","loro(f) avevano riso"
"tu attui --> Trapassato Prossimo","tu avevi attuato"
"tu compri --> Trapassato Prossimo","tu avevi comprato"
"loro(m) vanno --> Trapassato Prossimo","loro erano andati"
"lui prova --> Trapassato Prossimo","lui aveva provato"
"lui riduce --> Trapassato Prossimo","lui aveva ridotto"
"voi vi svegliate --> Trapassato Prossimo","voi vi eravate svegliati"
"lui si diverte --> Trapassato Prossimo","lui si era divertito"
"loro(m) si vestono --> Trapassato Prossimo","loro si erano vestiti"
"lei sente --> Trapassato Prossimo","lei aveva sentito"
"loro(f) servono --> Trapassato Prossimo","loro(f) avevano servito"
"lei affronta --> Trapassato Prossimo","lei aveva affrontato"
"io metto --> Trapassato Prossimo","io avevo messo"
"lei conferma --> Trapassato Prossimo","lei aveva confermato"
"loro(m) possono --> Trapassato Prossimo","loro(m) avevano potuto / loro erano potuti"
"noi inviamo --> Trapassato Prossimo","noi avevamo inviato"
"tu riesci --> Trapassato Prossimo","tu eri riuscito"
"noi notiamo --> Trapassato Prossimo","noi avevamo notato"
"noi ci innamoriamo --> Trapassato Prossimo","noi ci eravamo innamorati"
"tu godi --> Trapassato Prossimo","tu avevi goduto"
"tu partecipi --> Trapassato Prossimo","tu avevi partecipato"
"voi scegliete --> Trapassato Prossimo","voi avevate scelto"
"tu assumi --> Trapassato Prossimo","tu avevi assunto"
"lei presenta --> Trapassato Prossimo","lei aveva presentato"
"lei accede --> Trapassato Prossimo","lei aveva acceduto"
"lui spara --> Trapassato Prossimo","lui aveva sparato"
"lui agisce --> Trapassato Prossimo","lui aveva agito"
"io mi ricordo --> Trapassato Prossimo","io mi ero ricordato"
"voi scaricate --> Trapassato Prossimo","voi avevate scaricato"
"io mi chiamo --> Trapassato Prossimo","io mi ero chiamato"
"lui nasconde --> Trapassato Prossimo","lui aveva nascosto"
"tu completi --> Trapassato Prossimo","tu avevi completato"
"io apro --> Trapassato Prossimo","io avevo aperto"
"noi scriviamo --> Trapassato Prossimo","noi avevamo scritto"
"lei dice --> Trapassato Prossimo","lei aveva detto"
"loro(f) avviano --> Trapassato Prossimo","loro(f) avevano avviato"
"loro(m) si arrabbiano --> Trapassato Prossimo","loro si erano arrabbiati"
"lei nasce --> Trapassato Prossimo","lei era nata"
"loro(f) raggiungono --> Trapassato Prossimo","loro(f) avevano raggiunto"
"voi assicurate --> Trapassato Prossimo","voi avevate assicurato"
"lei abita --> Trapassato Prossimo","lei aveva abitato"
"loro(f) mostrano --> Trapassato Prossimo","loro(f) avevano mostrato"
"lei viene --> Trapassato Prossimo","lei era venuta"
"noi sembriamo --> Trapassato Prossimo","noi eravamo sembrati"
"lui trova --> Trapassato Prossimo","lui aveva trovato"
"lui continua --> Trapassato Prossimo","lui aveva continuato / lei/lui era continuata"
"tu ascolti --> Trapassato Prossimo","tu avevi ascoltato"
"loro(m) uccidono --> Trapassato Prossimo","loro(m) avevano ucciso"
"io esamino --> Trapassato Prossimo","io avevo esaminato"
"tu esci --> Trapassato Prossimo","tu eri uscito"
"noi diventiamo --> Trapassato Prossimo","noi eravamo diventati"
"io installo --> Trapassato Prossimo","io avevo installato"
"io cucino --> Trapassato Prossimo","io avevo cucinato"
"io torno --> Trapassato Prossimo","io ero tornato"
"tu stabilisci --> Trapassato Prossimo","tu avevi stabilito"
"lui guarda --> Trapassato Prossimo","lui aveva guardato"
"voi finanziate --> Trapassato Prossimo","voi avevate finanziato"
"loro(m) aspettano --> Trapassato Prossimo","loro(m) avevano aspettato"
"lei spegne --> Trapassato Prossimo","lei aveva spento"
"loro(m) salvano --> Trapassato Prossimo","loro(m) avevano salvato"
"loro(m) pagano --> Trapassato Prossimo","loro(m) avevano pagato"
"lei definisce --> Trapassato Prossimo","lei aveva definito"
"loro(m) individuano --> Trapassato Prossimo","loro(m) avevano individuato"
"lei immagina --> Trapassato Prossimo","lei aveva immaginato"
"voi guidate --> Trapassato Prossimo","voi avevate guidato"
"io offro --> Trapassato Prossimo","io avevo offerto"
"loro(m) si annoiano --> Trapassato Prossimo","loro si erano annoiati"
"loro(m) modificano --> Trapassato Prossimo","loro(m) avevano modificato"
"loro(f) decidono --> Trapassato Prossimo","loro(f) avevano deciso"
"voi giocate --> Trapassato Prossimo","voi avevate giocato"
"loro(m) si fermano --> Trapassato Prossimo","loro si erano fermati"
"noi applichiamo --> Trapassato Prossimo","noi avevamo applicato"
"loro(f) ricevono --> Trapassato Prossimo","loro(f) avevano ricevuto"
"voi credete --> Trapassato Prossimo","voi avevate creduto"
"voi vi perdete --> Trapassato Prossimo","voi vi eravate persi"
"lei chiude --> Trapassato Prossimo","lei aveva chiuso"
"lui condivide --> Trapassato Prossimo","lui aveva condiviso"
"loro(m) promuovono --> Trapassato Prossimo","loro(m) avevano promosso"
"io studio --> Trapassato Prossimo","io avevo studiato"
"io pongo --> Trapassato Prossimo","io avevo posto"
"voi consentite --> Trapassato Prossimo","voi avevate consentito"
"lui vuole --> Trapassato Prossimo","lui aveva voluto"
"loro(m) proteggono --> Trapassato Prossimo","loro(m) avevano protetto"
"loro(m) rafforzano --> Trapassato Prossimo","loro(m) avevano rafforzato"
"loro(m) comunicano --> Trapassato Prossimo","loro(m) avevano comunicato"
"lei chiede --> Trapassato Prossimo","lei aveva chiesto"
"lui pensa --> Trapassato Prossimo","lui aveva pensato"
"tu difendi --> Trapassato Prossimo","tu avevi difeso"
"io rimango --> Trapassato Prossimo","io ero rimasto"
"noi spediamo --> Trapassato Prossimo","noi avevamo spedito"
"voi temete --> Trapassato Prossimo","voi avevate temuto"
"io inserisco --> Trapassato Prossimo","io avevo inserito"
"tu cadi --> Trapassato Prossimo","tu eri caduto"
"io contribuisco --> Trapassato Prossimo","io avevo contribuito"
"io organizzo --> Trapassato Prossimo","io avevo organizzato"
"loro(m) lavorano --> Trapassato Prossimo","loro(m) avevano lavorato"
"loro(m) selezionano --> Trapassato Prossimo","loro(m) avevano selezionato"
"io limito --> Trapassato Prossimo","io avevo limitato"
"tu parli --> Trapassato Prossimo","tu avevi parlato"
"loro(m) iniziano --> Trapassato Prossimo","loro(m) avevano iniziato"
"loro(m) favoriscono --> Trapassato Prossimo","loro(m) avevano favorito"
"loro(f) indicano --> Trapassato Prossimo","loro(f) avevano indicato"
"voi sostenete --> Trapassato Prossimo","voi avevate sostenuto"
"loro(m) si sièdono/èggono --> Trapassato Prossimo","loro si erano seduti"
"voi mantenete --> Trapassato Prossimo","voi avevate mantenuto"
"voi vi pettinate --> Trapassato Prossimo","voi vi eravate pettinati"
"io impedisco --> Trapassato Prossimo","io avevo impedito"
"lui introduce --> Trapassato Prossimo","lui aveva introdotto"
"lui appare --> Trapassato Prossimo","lui era apparso"
"loro(f) incoraggiano --> Trapassato Prossimo","loro(f) avevano incoraggiato"
"voi restate --> Trapassato Prossimo","voi eravate restati"
"loro(f) ballano --> Trapassato Prossimo","loro(f) avevano ballato"
"noi combattiamo --> Trapassato Prossimo","noi avevamo combattuto"
"voi preparate --> Trapassato Prossimo","voi avevate preparato"
"lui fornisce --> Trapassato Prossimo","lui aveva fornito"
"voi sviluppate --> Trapassato Prossimo","voi avevate sviluppato"
"loro(m) controllano --> Trapassato Prossimo","loro(m) avevano controllato"
"noi recuperiamo --> Trapassato Prossimo","noi avevamo recuperato"
"lui si alza --> Trapassato Prossimo","lui si era alzato"
"noi garantiamo --> Trapassato Prossimo","noi avevamo garantito"
"loro(f) usano --> Trapassato Prossimo","loro(f) avevano usato"
"io miglioro --> Trapassato Prossimo","io avevo migliorato"
"lei cerca --> Trapassato Prossimo","lei aveva cercato"
"io vedo/eggo --> Trapassato Prossimo","io avevo visto/eduto"
"lui risolve --> Trapassato Prossimo","lui aveva risolto"
