(adesso) io ESSERE,(io) sono
(adesso) tu ESSERE,(tu) sei
(adesso) lui ESSERE,(lui) è
(adesso) noi ESSERE,(noi) siamo
(adesso) voi ESSERE,(voi) siete
(adesso) loro ESSERE,(loro) sono
(ieri) tu ESSERE,(tu) eri
(molto tempo fa) io ESSERE,(io) fui
(molto tempo fa) voi ESSERE,(voi) foste
(domani) io ESSERE,(io) sarò
(finito) loro ESSERE,(loro) sono state
(perchè ieri) io ESSERE,(io) ero stato
(passato) se noi ESSERE,se (noi) saremmo stati
(...ndo) ...  ESSERE,(... ) essendo
(passato ...ndo) ESSERE,(essendo) stata
(aggetivo) ...  ESSERE,(... ) ente
(per favore) ...  ESSERE,(... ) sii
(adesso) io AVERE,(io) ho
(adesso) tu AVERE,(tu) hai
(adesso) lui AVERE,(lui) ha
(adesso) noi AVERE,(noi) abbiamo
(adesso) voi AVERE,(voi) avete
(adesso) loro AVERE,(loro) hanno
(ieri) loro AVERE,(loro) avevano
(molto tempo fa) io AVERE,(io) ebbi
(molto tempo fa) tu AVERE,(tu) avesti
(domani) noi AVERE,(noi) avremo
(finito) lei AVERE,(lei) ha avuto
(perchè ieri) loro AVERE,(loro) avevano avuto
(passato) se tu AVERE,se (tu) avresti avuto
(...ndo) ...  AVERE,(... ) avendo
(passato ...ndo) AVERE,(avendo) avuto
(aggetivo) ...  AVERE,(... ) avente
(per favore) ...  AVERE,(... ) abbi
(adesso) io FARE,(io) faccio
(adesso) tu FARE,(tu) fai
(adesso) lui FARE,(lui) fa
(adesso) noi FARE,(noi) facciamo
(adesso) voi FARE,(voi) fate
(adesso) loro FARE,(loro) fanno
(ieri) noi FARE,(noi) facevamo
(molto tempo fa) io FARE,(io) feci
(molto tempo fa) voi FARE,(voi) faceste
(domani) tu FARE,(tu) farai
(finito) lei FARE,(lei) ha fatto
(perchè ieri) io FARE,(io) avevo fatto
(passato) se noi FARE,se (noi) avremmo fatto
(...ndo) ...  FARE,(... ) facendo
(passato ...ndo) FARE,(avendo) fatto
(aggetivo) ...  FARE,(... ) facente
(per favore) ...  FARE,(... ) fa'/ai
(adesso) io ANDARE,(io) vado
(adesso) tu ANDARE,(tu) vai
(adesso) lui ANDARE,(lui) va
(adesso) noi ANDARE,(noi) andiamo
(adesso) voi ANDARE,(voi) andate
(adesso) loro ANDARE,(loro) vanno
(ieri) noi ANDARE,(noi) andavamo
(molto tempo fa) io ANDARE,(io) andai
(molto tempo fa) tu ANDARE,(tu) andasti
(domani) voi ANDARE,(voi) andrete
(finito) tu ANDARE,(tu) sei andato
(perchè ieri) voi ANDARE,(voi) eravate andati
(passato) se noi ANDARE,se (noi) saremmo andati
(...ndo) ...  ANDARE,(... ) andando
(passato ...ndo) ANDARE,(essendo) andato
(aggetivo) ...  ANDARE,(... ) andante
(per favore) ...  ANDARE,(... ) va'/vai
(adesso) io POTERE,(io) posso
(adesso) tu POTERE,(tu) puoi
(adesso) lui POTERE,(lui) può
(adesso) noi POTERE,(noi) possiamo
(adesso) voi POTERE,(voi) potete
(adesso) loro POTERE,(loro) possono
(ieri) lui POTERE,(lui) poteva
(molto tempo fa) io POTERE,(io) potei/otetti
(molto tempo fa) lui POTERE,(lui) poté/otette
(domani) loro POTERE,(loro) potranno
(finito) lui POTERE,(lui) ha potuto
(perchè ieri) voi POTERE,(voi) avevate potuto
(passato) se io POTERE,se (io) sarei potuto
(...ndo) ...  POTERE,(... ) potendo
(passato ...ndo) POTERE,(essendo) potute
(aggetivo) ...  POTERE,(... ) potente
(adesso) io DARE,(io) do
(adesso) tu DARE,(tu) dai
(adesso) lei DARE,(lei) dà
(adesso) noi DARE,(noi) diamo
(adesso) voi DARE,(voi) date
(adesso) loro DARE,(loro) danno
(ieri) io DARE,(io) davo
(molto tempo fa) io DARE,(io) diedi/etti
(molto tempo fa) tu DARE,(tu) desti
(domani) noi DARE,(noi) daremo
(finito) tu DARE,(tu) hai dato
(perchè ieri) loro DARE,(loro) avevano dato
(passato) se voi DARE,se (voi) avreste dato
(...ndo) ...  DARE,(... ) dando
(passato ...ndo) DARE,(avendo) dato
(aggetivo) ...  DARE,(... ) dante
(per favore) ...  DARE,(... ) da'/ai
(adesso) io VOLERE,(io) voglio
(adesso) tu VOLERE,(tu) vuoi
(adesso) lei VOLERE,(lei) vuole
(adesso) noi VOLERE,(noi) vogliamo
(adesso) voi VOLERE,(voi) volete
(adesso) loro VOLERE,(loro) vogliono
(ieri) io VOLERE,(io) volevo
(molto tempo fa) io VOLERE,(io) volli
(molto tempo fa) loro VOLERE,(loro) vollero
(domani) lei VOLERE,(lei) vorrà
(finito) noi VOLERE,(noi) abbiamo voluto
(perchè ieri) voi VOLERE,(voi) avevate voluto
(passato) se noi VOLERE,se (noi) avremmo voluto
(...ndo) ...  VOLERE,(... ) volendo
(passato ...ndo) VOLERE,(avendo) voluto
(aggetivo) ...  VOLERE,(... ) volente
(per favore) ...  VOLERE,(... ) vogli
(adesso) io VENIRE,(io) vengo
(adesso) tu VENIRE,(tu) vieni
(adesso) lei VENIRE,(lei) viene
(adesso) noi VENIRE,(noi) veniamo
(adesso) voi VENIRE,(voi) venite
(adesso) loro VENIRE,(loro) vengono
(ieri) io VENIRE,(io) venivo
(molto tempo fa) io VENIRE,(io) venni
(molto tempo fa) voi VENIRE,(voi) veniste
(domani) voi VENIRE,(voi) verrete
(finito) lei VENIRE,(lei) è venuta
(perchè ieri) tu VENIRE,(tu) eri venuto
(passato) se tu VENIRE,se (tu) saresti venuto
(...ndo) ...  VENIRE,(... ) venendo
(passato ...ndo) VENIRE,(essendo) venuti
(aggetivo) ...  VENIRE,(... ) venente
(per favore) ...  VENIRE,(... ) vieni
(adesso) io DOVERE,(io) devo/ebbo
(adesso) tu DOVERE,(tu) devi
(adesso) lui DOVERE,(lui) deve
(adesso) noi DOVERE,(noi) dobbiamo
(adesso) voi DOVERE,(voi) dovete
(adesso) loro DOVERE,(loro) devono/ebbono
(ieri) loro DOVERE,(loro) dovevano
(molto tempo fa) io DOVERE,(io) dovei/ovetti
(molto tempo fa) tu DOVERE,(tu) dovesti
(domani) voi DOVERE,(voi) dovrete
(finito) voi DOVERE,(voi) avete dovuto
(perchè ieri) voi DOVERE,(voi) avevate dovuto
(passato) se lei DOVERE,se (lei) avrebbe dovuto
(...ndo) ...  DOVERE,(... ) dovendo
(passato ...ndo) DOVERE,(avendo) dovuto
(aggetivo) ...  DOVERE,(... ) dovente
(adesso) io STARE,(io) sto
(adesso) tu STARE,(tu) stai
(adesso) lei STARE,(lei) sta
(adesso) noi STARE,(noi) stiamo
(adesso) voi STARE,(voi) state
(adesso) loro STARE,(loro) stanno
(ieri) lei STARE,(lei) stava
(molto tempo fa) io STARE,(io) stetti
(molto tempo fa) tu STARE,(tu) stesti
(domani) loro STARE,(loro) staranno
(finito) voi STARE,(voi) siete stati
(perchè ieri) lei STARE,(lei) era stata
(passato) se lui STARE,se (lui) sarebbe stato
(...ndo) ...  STARE,(... ) stando
(passato ...ndo) STARE,(essendo) stato
(aggetivo) ...  STARE,(... ) stante
(per favore) ...  STARE,(... ) sta'/ai
(adesso) io DIRE,(io) dico
(adesso) tu DIRE,(tu) dici
(adesso) lei DIRE,(lei) dice
(adesso) noi DIRE,(noi) diciamo
(adesso) voi DIRE,(voi) dite
(adesso) loro DIRE,(loro) dicono
(ieri) noi DIRE,(noi) dicevamo
(molto tempo fa) io DIRE,(io) dissi
(molto tempo fa) noi DIRE,(noi) dicemmo
(domani) noi DIRE,(noi) diremo
(finito) noi DIRE,(noi) abbiamo detto
(perchè ieri) loro DIRE,(loro) avevano detto
(passato) se io DIRE,se (io) avrei detto
(...ndo) ...  DIRE,(... ) dicendo
(passato ...ndo) DIRE,(avendo) detto
(aggetivo) ...  DIRE,(... ) dicente
(per favore) ...  DIRE,(... ) di'
(adesso) io SAPERE,(io) so
(adesso) tu SAPERE,(tu) sai
(adesso) lei SAPERE,(lei) sa
(adesso) noi SAPERE,(noi) sappiamo
(adesso) voi SAPERE,(voi) sapete
(adesso) loro SAPERE,(loro) sanno
(ieri) noi SAPERE,(noi) sapevamo
(molto tempo fa) io SAPERE,(io) seppi
(molto tempo fa) lei SAPERE,(lei) seppe
(domani) tu SAPERE,(tu) saprai
(finito) tu SAPERE,(tu) hai saputo
(perchè ieri) io SAPERE,(io) avevo saputo
(passato) se voi SAPERE,se (voi) avreste saputo
(...ndo) ...  SAPERE,(... ) sapendo
(passato ...ndo) SAPERE,(avendo) saputo
(aggetivo) ...  SAPERE,(... ) sapiente
(per favore) ...  SAPERE,(... ) sappi
(adesso) io VEDERE,(io) vedo/eggo
(adesso) tu VEDERE,(tu) vedi
(adesso) lui VEDERE,(lui) vede
(adesso) noi VEDERE,(noi) vediamo
(adesso) voi VEDERE,(voi) vedete
(adesso) loro VEDERE,(loro) vedono/eggono
(ieri) loro VEDERE,(loro) vedevano
(molto tempo fa) io VEDERE,(io) vidi
(molto tempo fa) tu VEDERE,(tu) vedesti
(domani) voi VEDERE,(voi) vedrete
(finito) loro VEDERE,(loro) hanno visto/eduto
(perchè ieri) lei VEDERE,(lei) aveva visto/eduto
(passato) se tu VEDERE,se (tu) avresti visto/eduto
(...ndo) ...  VEDERE,(... ) vedendo
(passato ...ndo) VEDERE,(avendo) visto/eduto
(aggetivo) ...  VEDERE,(... ) vedente
(per favore) ...  VEDERE,(... ) vedi/egga
(adesso) io MANGIARE,(io) mangio
(adesso) tu MANGIARE,(tu) mangi
(adesso) lui MANGIARE,(lui) mangia
(adesso) noi MANGIARE,(noi) mangiamo
(adesso) voi MANGIARE,(voi) mangiate
(adesso) loro MANGIARE,(loro) mangiano
(ieri) voi MANGIARE,(voi) mangiavate
(molto tempo fa) io MANGIARE,(io) mangiai
(molto tempo fa) tu MANGIARE,(tu) mangiasti
(domani) loro MANGIARE,(loro) mangeranno
(finito) io MANGIARE,(io) ho mangiato
(perchè ieri) loro MANGIARE,(loro) avevano mangiato
(passato) se voi MANGIARE,se (voi) avreste mangiato
(...ndo) ...  MANGIARE,(... ) mangiando
(passato ...ndo) MANGIARE,(avendo) mangiato
(aggetivo) ...  MANGIARE,(... ) mangiante
(per favore) ...  MANGIARE,(... ) mangia
(adesso) io PARLARE,(io) parlo
(adesso) tu PARLARE,(tu) parli
(adesso) lei PARLARE,(lei) parla
(adesso) noi PARLARE,(noi) parliamo
(adesso) voi PARLARE,(voi) parlate
(adesso) loro PARLARE,(loro) parlano
(ieri) loro PARLARE,(loro) parlavano
(molto tempo fa) io PARLARE,(io) parlai
(molto tempo fa) tu PARLARE,(tu) parlasti
(domani) io PARLARE,(io) parlerò
(finito) lui PARLARE,(lui) ha parlato
(perchè ieri) lei PARLARE,(lei) aveva parlato
(passato) se io PARLARE,se (io) avrei parlato
(...ndo) ...  PARLARE,(... ) parlando
(passato ...ndo) PARLARE,(avendo) parlato
(aggetivo) ...  PARLARE,(... ) parlante
(per favore) ...  PARLARE,(... ) parla
(adesso) io USCIRE,(io) esco
(adesso) tu USCIRE,(tu) esci
(adesso) lui USCIRE,(lui) esce
(adesso) noi USCIRE,(noi) usciamo
(adesso) voi USCIRE,(voi) uscite
(adesso) loro USCIRE,(loro) escono
(ieri) loro USCIRE,(loro) uscivano
(molto tempo fa) io USCIRE,(io) uscii
(molto tempo fa) noi USCIRE,(noi) uscimmo
(domani) noi USCIRE,(noi) usciremo
(finito) tu USCIRE,(tu) sei uscito
(perchè ieri) tu USCIRE,(tu) eri uscito
(passato) se lui USCIRE,se (lui) sarebbe uscito
(...ndo) ...  USCIRE,(... ) uscendo
(passato ...ndo) USCIRE,(essendo) usciti
(aggetivo) ...  USCIRE,(... ) uscente
(per favore) ...  USCIRE,(... ) esci
(adesso) io PRENDERE,(io) prendo
(adesso) tu PRENDERE,(tu) prendi
(adesso) lui PRENDERE,(lui) prende
(adesso) noi PRENDERE,(noi) prendiamo
(adesso) voi PRENDERE,(voi) prendete
(adesso) loro PRENDERE,(loro) prendono
(ieri) tu PRENDERE,(tu) prendevi
(molto tempo fa) io PRENDERE,(io) presi
(molto tempo fa) loro PRENDERE,(loro) presero
(domani) voi PRENDERE,(voi) prenderete
(finito) lei PRENDERE,(lei) ha preso
(perchè ieri) io PRENDERE,(io) avevo preso
(passato) se lui PRENDERE,se (lui) avrebbe preso
(...ndo) ...  PRENDERE,(... ) prendendo
(passato ...ndo) PRENDERE,(avendo) preso
(aggetivo) ...  PRENDERE,(... ) prendente
(per favore) ...  PRENDERE,(... ) prendi
(adesso) io PIACERE,(io) piaccio
(adesso) tu PIACERE,(tu) piaci
(adesso) lei PIACERE,(lei) piace
(adesso) noi PIACERE,(noi) piacciamo
(adesso) voi PIACERE,(voi) piacete
(adesso) loro PIACERE,(loro) piacciono
(ieri) tu PIACERE,(tu) piacevi
(molto tempo fa) io PIACERE,(io) piacqui
(molto tempo fa) loro PIACERE,(loro) piacquero
(domani) tu PIACERE,(tu) piacerai
(finito) tu PIACERE,(tu) sei piaciuto
(perchè ieri) lei PIACERE,(lei) era piaciuta
(passato) se tu PIACERE,se (tu) saresti piaciuto
(...ndo) ...  PIACERE,(... ) piacendo
(passato ...ndo) PIACERE,(essendo) piaciuto
(aggetivo) ...  PIACERE,(... ) piacente
(per favore) ...  PIACERE,(... ) piaci
(adesso) io LEGGERE,(io) leggo
(adesso) tu LEGGERE,(tu) leggi
(adesso) lui LEGGERE,(lui) legge
(adesso) noi LEGGERE,(noi) leggiamo
(adesso) voi LEGGERE,(voi) leggete
(adesso) loro LEGGERE,(loro) leggono
(ieri) noi LEGGERE,(noi) leggevamo
(molto tempo fa) io LEGGERE,(io) lessi
(molto tempo fa) tu LEGGERE,(tu) leggesti
(domani) loro LEGGERE,(loro) leggeranno
(finito) io LEGGERE,(io) ho letto
(perchè ieri) io LEGGERE,(io) avevo letto
(passato) se io LEGGERE,se (io) avrei letto
(...ndo) ...  LEGGERE,(... ) leggendo
(passato ...ndo) LEGGERE,(avendo) letto
(aggetivo) ...  LEGGERE,(... ) leggente
(per favore) ...  LEGGERE,(... ) leggi
(adesso) io AMARE,(io) amo
(adesso) tu AMARE,(tu) ami
(adesso) lei AMARE,(lei) ama
(adesso) noi AMARE,(noi) amiamo
(adesso) voi AMARE,(voi) amate
(adesso) loro AMARE,(loro) amano
(ieri) io AMARE,(io) amavo
(molto tempo fa) io AMARE,(io) amai
(molto tempo fa) tu AMARE,(tu) amasti
(domani) lui AMARE,(lui) amerà
(finito) voi AMARE,(voi) avete amato
(perchè ieri) loro AMARE,(loro) avevano amato
(passato) se io AMARE,se (io) avrei amato
(...ndo) ...  AMARE,(... ) amando
(passato ...ndo) AMARE,(avendo) amato
(aggetivo) ...  AMARE,(... ) amante
(per favore) ...  AMARE,(... ) ama
(adesso) io BERE,(io) bevo
(adesso) tu BERE,(tu) bevi
(adesso) lei BERE,(lei) beve
(adesso) noi BERE,(noi) beviamo
(adesso) voi BERE,(voi) bevete
(adesso) loro BERE,(loro) bevono
(ieri) lei BERE,(lei) beveva
(molto tempo fa) io BERE,(io) bevvi/vetti
(molto tempo fa) loro BERE,(loro) bevvero/vettero
(domani) loro BERE,(loro) berranno
(finito) loro BERE,(loro) hanno bevuto
(perchè ieri) voi BERE,(voi) avevate bevuto
(passato) se noi BERE,se (noi) avremmo bevuto
(...ndo) ...  BERE,(... ) bevendo
(passato ...ndo) BERE,(avendo) bevuto
(aggetivo) ...  BERE,(... ) bevente
(per favore) ...  BERE,(... ) bevi
(adesso) io FINIRE,(io) finisco
(adesso) tu FINIRE,(tu) finisci
(adesso) lui FINIRE,(lui) finisce
(adesso) noi FINIRE,(noi) finiamo
(adesso) voi FINIRE,(voi) finite
(adesso) loro FINIRE,(loro) finiscono
(ieri) io FINIRE,(io) finivo
(molto tempo fa) io FINIRE,(io) finii
(molto tempo fa) loro FINIRE,(loro) finirono
(domani) voi FINIRE,(voi) finirete
(finito) noi FINIRE,(noi) siamo finiti
(perchè ieri) tu FINIRE,(tu) eri finito
(passato) se voi FINIRE,se (voi) avreste finito
(...ndo) ...  FINIRE,(... ) finendo
(passato ...ndo) FINIRE,(essendo) finito
(aggetivo) ...  FINIRE,(... ) finente
(per favore) ...  FINIRE,(... ) finisci
(adesso) io CAPIRE,(io) capisco
(adesso) tu CAPIRE,(tu) capisci
(adesso) lui CAPIRE,(lui) capisce
(adesso) noi CAPIRE,(noi) capiamo
(adesso) voi CAPIRE,(voi) capite
(adesso) loro CAPIRE,(loro) capiscono
(ieri) loro CAPIRE,(loro) capivano
(molto tempo fa) io CAPIRE,(io) capii
(molto tempo fa) tu CAPIRE,(tu) capisti
(domani) voi CAPIRE,(voi) capirete
(finito) voi CAPIRE,(voi) avete capito
(perchè ieri) tu CAPIRE,(tu) avevi capito
(passato) se voi CAPIRE,se (voi) avreste capito
(...ndo) ...  CAPIRE,(... ) capendo
(passato ...ndo) CAPIRE,(avendo) capito
(aggetivo) ...  CAPIRE,(... ) capente
(per favore) ...  CAPIRE,(... ) capisci
(adesso) io ARRIVARE,(io) arrivo
(adesso) tu ARRIVARE,(tu) arrivi
(adesso) lei ARRIVARE,(lei) arriva
(adesso) noi ARRIVARE,(noi) arriviamo
(adesso) voi ARRIVARE,(voi) arrivate
(adesso) loro ARRIVARE,(loro) arrivano
(ieri) loro ARRIVARE,(loro) arrivavano
(molto tempo fa) io ARRIVARE,(io) arrivai
(molto tempo fa) voi ARRIVARE,(voi) arrivaste
(domani) lei ARRIVARE,(lei) arriverà
(finito) loro ARRIVARE,(loro) sono arrivati
(perchè ieri) loro ARRIVARE,(loro) erano arrivate
(passato) se voi ARRIVARE,se (voi) sareste arrivati
(...ndo) ...  ARRIVARE,(... ) arrivando
(passato ...ndo) ARRIVARE,(essendo) arrivata
(aggetivo) ...  ARRIVARE,(... ) arrivante
(per favore) ...  ARRIVARE,(... ) arriva
(adesso) io SCRIVERE,(io) scrivo
(adesso) tu SCRIVERE,(tu) scrivi
(adesso) lui SCRIVERE,(lui) scrive
(adesso) noi SCRIVERE,(noi) scriviamo
(adesso) voi SCRIVERE,(voi) scrivete
(adesso) loro SCRIVERE,(loro) scrivono
(ieri) tu SCRIVERE,(tu) scrivevi
(molto tempo fa) io SCRIVERE,(io) scrissi
(molto tempo fa) tu SCRIVERE,(tu) scrivesti
(domani) loro SCRIVERE,(loro) scriveranno
(finito) tu SCRIVERE,(tu) hai scritto
(perchè ieri) lei SCRIVERE,(lei) aveva scritto
(passato) se voi SCRIVERE,se (voi) avreste scritto
(...ndo) ...  SCRIVERE,(... ) scrivendo
(passato ...ndo) SCRIVERE,(avendo) scritto
(aggetivo) ...  SCRIVERE,(... ) scrivente
(per favore) ...  SCRIVERE,(... ) scrivi
(adesso) io PARTIRE,(io) parto
(adesso) tu PARTIRE,(tu) parti
(adesso) lei PARTIRE,(lei) parte
(adesso) noi PARTIRE,(noi) partiamo
(adesso) voi PARTIRE,(voi) partite
(adesso) loro PARTIRE,(loro) partono
(ieri) loro PARTIRE,(loro) partivano
(molto tempo fa) io PARTIRE,(io) partii
(molto tempo fa) tu PARTIRE,(tu) partisti
(domani) io PARTIRE,(io) partirò
(finito) io PARTIRE,(io) sono partito
(perchè ieri) lui PARTIRE,(lui) era partito
(passato) se tu PARTIRE,se (tu) saresti partito
(...ndo) ...  PARTIRE,(... ) partendo
(passato ...ndo) PARTIRE,(essendo) partito
(aggetivo) ...  PARTIRE,(... ) partente
(per favore) ...  PARTIRE,(... ) parti
(adesso) io METTERE,(io) metto
(adesso) tu METTERE,(tu) metti
(adesso) lui METTERE,(lui) mette
(adesso) noi METTERE,(noi) mettiamo
(adesso) voi METTERE,(voi) mettete
(adesso) loro METTERE,(loro) mettono
(ieri) voi METTERE,(voi) mettevate
(molto tempo fa) io METTERE,(io) misi
(molto tempo fa) voi METTERE,(voi) metteste
(domani) io METTERE,(io) metterò
(finito) noi METTERE,(noi) abbiamo messo
(perchè ieri) io METTERE,(io) avevo messo
(passato) se loro METTERE,se (loro) avrebbero messo
(...ndo) ...  METTERE,(... ) mettendo
(passato ...ndo) METTERE,(avendo) messo
(aggetivo) ...  METTERE,(... ) mettente
(per favore) ...  METTERE,(... ) metti
(adesso) io RIMANERE,(io) rimango
(adesso) tu RIMANERE,(tu) rimani
(adesso) lui RIMANERE,(lui) rimane
(adesso) noi RIMANERE,(noi) rimaniamo
(adesso) voi RIMANERE,(voi) rimanete
(adesso) loro RIMANERE,(loro) rimangono
(ieri) tu RIMANERE,(tu) rimanevi
(molto tempo fa) io RIMANERE,(io) rimasi
(molto tempo fa) loro RIMANERE,(loro) rimasero
(domani) noi RIMANERE,(noi) rimarremo
(finito) voi RIMANERE,(voi) siete rimasti
(perchè ieri) noi RIMANERE,(noi) eravamo rimasti
(passato) se loro RIMANERE,se (loro) sarebbero rimasti
(...ndo) ...  RIMANERE,(... ) rimanendo
(passato ...ndo) RIMANERE,(essendo) rimasta
(aggetivo) ...  RIMANERE,(... ) rimanente
(per favore) ...  RIMANERE,(... ) rimani
(adesso) io DORMIRE,(io) dormo
(adesso) tu DORMIRE,(tu) dormi
(adesso) lei DORMIRE,(lei) dorme
(adesso) noi DORMIRE,(noi) dormiamo
(adesso) voi DORMIRE,(voi) dormite
(adesso) loro DORMIRE,(loro) dormono
(ieri) noi DORMIRE,(noi) dormivamo
(molto tempo fa) io DORMIRE,(io) dormii
(molto tempo fa) lei DORMIRE,(lei) dormì
(domani) tu DORMIRE,(tu) dormirai
(finito) tu DORMIRE,(tu) hai dormito
(perchè ieri) voi DORMIRE,(voi) avevate dormito
(passato) se loro DORMIRE,se (loro) avrebbero dormito
(...ndo) ...  DORMIRE,(... ) dormendo
(passato ...ndo) DORMIRE,(avendo) dormito
(aggetivo) ...  DORMIRE,(... ) dormente
(per favore) ...  DORMIRE,(... ) dormi
(adesso) io VIVERE,(io) vivo
(adesso) tu VIVERE,(tu) vivi
(adesso) lei VIVERE,(lei) vive
(adesso) noi VIVERE,(noi) viviamo
(adesso) voi VIVERE,(voi) vivete
(adesso) loro VIVERE,(loro) vivono
(ieri) tu VIVERE,(tu) vivevi
(molto tempo fa) io VIVERE,(io) vissi
(molto tempo fa) noi VIVERE,(noi) vivemmo
(domani) loro VIVERE,(loro) vivranno
(finito) io VIVERE,(io) sono vissuto
(perchè ieri) loro VIVERE,(loro) erano vissute
(passato) se loro VIVERE,se (loro) avrebbero vissuto
(...ndo) ...  VIVERE,(... ) vivendo
(passato ...ndo) VIVERE,(essendo) vissute
(aggetivo) ...  VIVERE,(... ) vivente
(per favore) ...  VIVERE,(... ) vivi
(adesso) io CONOSCERE,(io) conosco
(adesso) tu CONOSCERE,(tu) conosci
(adesso) lui CONOSCERE,(lui) conosce
(adesso) noi CONOSCERE,(noi) conosciamo
(adesso) voi CONOSCERE,(voi) conoscete
(adesso) loro CONOSCERE,(loro) conoscono
(ieri) noi CONOSCERE,(noi) conoscevamo
(molto tempo fa) io CONOSCERE,(io) conobbi
(molto tempo fa) voi CONOSCERE,(voi) conosceste
(domani) lui CONOSCERE,(lui) conoscerà
(finito) loro CONOSCERE,(loro) hanno conosciuto
